label,pos,token
O,N,[
O,N,Thời_gian
O,V,trôi
O,A,nhanh
O,R,quá
O,0,0
O,N,Hôm_nay
O,N,con_trai
O,V,yêu
O,N,của
O,N,bố_mẹ
O,R,đã
O,A,tròn
B-AGE,M,3
I-AGE,N,tuổi
O,N,rồi
O,0,0
O,N,Bố_mẹ
O,V,chúc
O,N,con
O,V,thêm
O,N,tuổi
O,R,mới
O,R,luôn
O,V,mạnh_khoẻ
O,",",","
O,N,ngoan_ngoãn
O,N,vâng
O,N,lời
O,N,ông_bà
O,",",","
O,N,bố_mẹ
O,CC,và
O,N,mọi
O,N,ng
O,0,0
O,A,Đặc_biệt
O,V,là
O,N,bớt
O,V,nghịch
O,N,chút
O,N,con
O,V,yêu
O,N,nhé
O,0,0
O,V,Yêu
O,N,con
O,A,nhiều
O,0,0
O,!,!
O,",",","
O,Np,Hong
O,Np,Lai
O,V,feeling
O,N,happy
O,0,0
O,N,]
O,N,[
O,Np,Sinh_Nhật
O,N,trai
O,V,yêu
O,A,tròn
B-AGE,M,5
I-AGE,N,tuổi
O,0,0
O,N,Bố_mẹ
O,CC,và
O,N,gia_đình
O,V,chúc
O,N,con
O,C,hay
O,V,ăn
O,N,chóng
O,N,nhớn
O,",",","
O,N,ngoan_ngoãn
O,CC,và
O,N,thông_minh
O,N,con
O,N,nhé
O,?,?
O,V,Yêu
O,Nc,chàng
O,N,trai
O,E,của
O,N,mẹ
O,?,?
O,",",","
O,Np,Lila
O,Np,Nguyễn
O,V,added
O,M,5
O,N,new
O,N,photos
O,A,to
O,N,the
O,A,album
O,:,:
B-NAME,N,Bảo
I-NAME,Np,Nam
O,A,tròn
B-AGE,M,5
I-AGE,N,tuổi
O,-,-
O,N,with
O,N,Bao
O,Np,Nam
O,0,0
O,Np,Photos
O,V,from
O,Np,Lila
O,Np,Nguyễn
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,P,bây_giờ
O,R,mới
B-AGE,V,đầy_tháng
O,N,em
O,N,nhà
O,N,mình
O,?,?
O,",",","
O,Np,Nhật
O,Np,Hạ
O,V,added
O,M,2
O,N,new
O,N,photos
O,0,0
O,Np,Photos
O,V,from
O,Np,Nhật
O,V,Hạ
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Gái
O,V,yêu
O,A,tròn
B-AGE,M,2
I-AGE,N,tuổi
O,0,0
O,V,Yêu
O,N,con
O,",",","
O,Np,Duong
O,Np,Luu
O,V,shared
O,Nc,anh
O,N,memory
O,-,-
O,N,with
O,Np,Dương
O,Np,Thị
O,Np,Toàn
O,N,and
O,M,3
O,N,others
O,0,0
O,Np,Duong
O,\n,\n
B-NAME,Np,Thảo
I-NAME,N,hương
O,E,của
O,N,mẹ
O,R,đã
O,A,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,0,0
O,Np,Chúc
O,N,con_gái
O,V,sang
O,N,tuổi
O,A,mới
O,A,ngoan_ngoãn
O,N,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nhé
O,0,0
O,N,Mẹ
O,V,yêu
O,N,con
O,?,?
O,N,]
O,N,[
O,",",","
O,N,MinhHien
O,Np,Le
O,Np,Ngoc
O,V,shared
O,N,anh
O,V,memory
O,0,0
O,N,MinhHien
O,\n,\n
O,N,Chuc
O,V,mừng
B-AGE,N,thôi_nôi
O,N,con_gái
B-NAME,Np,Xuka
O,!,!
O,Np,Chuc
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,CC,và
O,A,ngoan
O,T,nhé
O,!,!
O,N,]
O,N,[
O,Np,Chúc
O,N,con
O,N,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,",",","
O,N,ngoan_ngoãn
O,N,(
O,N,Trộm_vía
O,?,?
O,V,)
O,R,chẳng
O,V,khóc_lóc
O,N,cái
O,P,gì
O,",",","
O,P,ai
O,V,bế
O,R,cũng
O,V,đc
O,",",","
O,V,yêu_thương
O,R,lắm
O,0,0
O,N,Thế_là
O,R,đã
O,V,có
O,N,cháu
O,N,gọi_là
O,Np,Bác
O,C,rồi
O,?,?
O,M,20/5/2017
B-AGE,N,Đầy_tháng
B-NAME,Np,Nhộng
I-NAME,V,kute
O,?,?
O,",",","
O,Np,Ly
O,P,Ta
O,V,added
O,N,anh
O,V,new
O,N,photo
O,A,to
O,N,the
O,V,album
O,:,:
B-AGE,Np,Đầy_Tháng
O,N,Bé
B-NAME,Np,Nhộng
O,V,(
B-NAME,Np,Phạm
I-NAME,Np,Ngọc
I-NAME,Np,Cẩm_Tú
O,V,)
O,0,0
O,N,]
O,N,[
O,",",","
O,Np,Ánh
O,Np,Tuyết
O,V,added
O,M,9
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,An
O,Np,Trần
O,N,and
O,M,4
O,N,others
O,0,0
O,Np,Photos
O,V,from
O,Np,Ánh
O,Np,Tuyết
O,N,'
O,V,s
O,N,post
O,N,]
O,N,[
B-AGE,V,Đầy_tháng
O,N,cục
O,V,cưng
B-NAME,Np,Tánh
I-NAME,Np,Kì
O,",",","
O,Np,Trầm_Hương
O,Np,Tuấn
O,V,added
O,M,2
O,N,new
O,N,photos
O,0,0
O,Np,Photos
O,V,from
O,Np,Trầm_Hương
O,Np,Tuấn
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Chúc_mừng
O,N,sinh_nhật
B-NAME,Np,Vova
O,A,tròn
B-AGE,M,3
I-AGE,N,tuổi
O,!,!
O,",",","
O,Np,Dorothy
O,E,Do
O,N,added
O,M,8
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Năng
O,Np,Đào
O,N,and
O,M,13
O,N,others
O,0,0
O,Np,Photos
O,V,from
O,Np,Dorothy
O,E,Do
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Hẹn_hò
O,E,với
O,N,con_gái
O,A,lớn
O,0,0
O,N,Hôm_nay
O,N,bạn
O,N,ý
O,A,tròn
B-AGE,M,4
I-AGE,N,tuổi
O,",",","
O,N,mẹ
O,V,hẹn
O,N,bạn
O,N,ý
O,V,đi
O,?,?
O,0,0
O,N,Bạn
O,N,ý
O,V,mê_tơi
O,N,con
O,N,dơi
O,?,?
O,Np,Happy
B-AGE,M,4
I-AGE,N,tuổi
O,N,h
O,N,birthday
O,N,my
B-NAME,Np,Junnie
O,",",","
O,Np,Ngoc
O,Np,Tu
O,V,added
O,M,6
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,pretty
O,N,with
O,Np,Duong
O,Np,Hoang
O,Np,Viet
O,0,0
O,Np,Photos
O,V,from
O,Np,Ngoc
O,Np,Tu
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Lúc
O,A,mới
O,V,sinh
O,N,em
O,N,chả
O,N,giống
O,P,ai
O,T,cả
O,?,?
O,0,0
O,Np,Tròn
B-AGE,M,2
I-AGE,N,tuổi
O,N,em
O,R,đã
O,V,biết
O,V,gọi
O,N,đien
O,N,thoai
O,V,nói_chuyện
O,E,với
O,N,mẹ
O,A,nheo_nhéo
O,V,hỏi
O,N,mẹ
O,V,đỡ
O,R,chưa
O,?,?
O,0,0
O,V,Yêu
O,N,lắm
O,",",","
O,Np,Huong
O,Np,Barbie
O,V,shared
O,N,her
O,V,photo
O,0,0
O,Np,Huong
O,\n,\n
O,N,Hello
O,N,life
O,N,]
O,N,[
O,N,Quấn_quít
O,M,2
O,N,ngày
O,N,cuối
O,N,tuần
O,",",","
O,V,đến
O,N,đầu
O,N,tuần
O,N,em
O,P,ấy
O,V,đi
O,V,học
O,V,lại
O,N,chút
O,V,là
O,N,mẹ
O,R,đã
O,V,nhớ
O,?,?
O,N,Hay
O,V,cười
O,A,ít
O,V,khóc
O,",",","
O,A,vui_vẻ
O,",",","
O,N,chững_chạc
O,",",","
O,N,hoà_đồng
O,V,là
O,L,những
O,N,tích
O,V,cách
O,E,của
O,N,con
O,0,0
O,V,Mong
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,",",","
O,N,khoẻ_mạnh
O,N,&
O,N,mãi
O,V,giữ
O,L,những
O,N,gì
O,E,mà
O,N,con
O,R,đang
O,V,có
O,0,0
O,",",","
O,Np,Nguyen
O,Np,Hoa
O,N,added
O,M,3
O,N,new
O,N,photos
O,-,-
O,N,drinking
O,N,sinh_tố
O,N,at
O,Np,Eden
O,Np,Coffee
O,0,0
O,Np,Photos
O,N,from
O,Np,Nguyen
O,Np,Hoa
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Nhu
O,Np,Nguyet
O,Np,Hoang
O,Np,Lucy
O,Np,Nguyen
O,Np,Phương
O,Np,Phương
O,Np,Langtu
O,Np,Phongnhiz
O,",",","
O,Np,Cheri
O,Np,Cheri
O,V,added
O,M,7
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,:
O,N,Sinh_nhật
B-NAME,Np,Trí
I-NAME,Np,Kiệt
O,-,-
B-NAME,Np,Bảo_An
O,N,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,-,-
O,N,with
O,Np,Phương
O,Np,Phương
O,N,and
O,M,4
O,N,others
O,0,0
O,Np,Photos
O,V,from
O,Np,Cheri
O,Np,Cheri
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Chân_thành
O,V,cảm_ơn
O,N,cô
O,N,dì
O,",",","
O,N,chú
O,N,bác
O,",",","
O,N,ông_bà
O,",",","
O,N,cậu
O,N,mợ
O,",",","
O,N,anh_chị
O,",",","
O,N,bạn_bè
O,R,đã
O,V,đến
O,V,dự
B-AGE,N,thôi_nôi
O,E,của
B-NAME,Np,Nhím
O,C,dù
O,N,trời
O,V,mưa
O,R,rất
O,A,nhiều
O,0,0
O,",",","
O,Np,Ivy
O,Np,Kiều
O,Np,Nga
O,V,added
O,M,14
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Kieu
O,Np,Hai
O,Np,Hung
O,N,and
O,Np,Chôm_Chôm
O,0,0
O,Np,Photos
O,V,from
O,Np,Ivy
O,Np,Kiều
O,Np,Nga
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Hôm_nay
O,M,2
O,N,trai
B-NAME,Np,Bin
B-NAME,N,Bọn
O,E,của
O,N,mẹ
O,R,đã
O,A,tròn
B-AGE,M,3
I-AGE,N,tuổi
O,N,rồi
O,N,đấy
O,0,0
O,N,thời_gian
O,V,trôi
O,V,qua
O,R,thật
O,V,là
O,A,nhanh
O,E,vì
O,N,ngày
O,P,này
O,V,cách
O,P,đây
O,M,3
O,N,năm
O,V,là
O,N,ngày
O,A,hạnh_phúc
O,A,nhất
O,E,của
O,N,mẹ
O,",",","
O,L,các
O,N,con
O,R,đã
O,A,cùng
O,N,mẹ
O,V,vượt
O,R,qua
O,R,được
O,L,những
O,N,ngày_tháng
O,A,khó_khăn
O,A,vất_vả
O,CC,và
O,P,cả
O,N,sự
O,A,hiểm_nguy
O,A,nhất
O,0,0
O,M,3
O,N,năm
O,N,tuy
O,R,không
O,A,phải
O,V,là
O,A,dài
O,R,cũng
O,R,không
O,A,phải
O,V,là
O,A,ngắn
O,C,nhưng
O,P,nó
O,V,là
O,N,quãng
O,N,thời_gian
O,V,để
O,V,cho
O,N,mẹ
O,N,con
O,N,mình
O,V,hiểu
O,N,và
O,V,biết
O,N,đc
O,R,rất
O,A,nhiều
O,N,điều
O,V,về
O,Nc,cái
O,N,cuộc_sống
O,E,của
O,N,mẹ
O,N,con
O,N,mình
O,V,fải
O,R,không
O,N,con
O,?,?
O,N,Mặc_dù
O,N,Mẹ
O,V,biết
O,N,mẹ
O,R,chưa
O,V,làm
O,N,đc
O,P,gì
O,V,cho
O,L,các
O,N,con
O,V,hết
O,N,ngoài
O,N,việc
O,Np,Me
O,V,ở
O,N,nhà
O,V,chăm_sóc
O,CC,và
O,V,yêu_thương
O,L,các
O,N,con
O,",",","
O,V,bù_đắp
O,E,cho
O,N,con
O,L,những
O,N,thiệt_thòi
O,C,mà
O,L,các
O,N,con
O,V,phải
O,V,chịu
O,0,0
O,0,0
O,C,Nhưng
O,N,con
O,N,ơi
O,N,Mẹ
O,V,nghĩ
O,C,rằng
O,V,có
O,N,gian_nan
O,A,vất_vả
O,CC,và
O,V,mất_mát
O,N,thiệt_thòi
O,V,về
O,R,bất_cứ
O,N,điều
O,P,gì
O,P,đó
O,C,thì
O,N,đấy
O,R,lại
O,T,chính
O,V,là
O,N,động_lực
O,V,cho
O,N,mẹ
O,N,con
O,N,mình
O,V,bước
O,R,tiếp
O,E,trên
O,Nc,con
O,N,đường
O,P,này
O,Nc,con
O,N,à
O,0,0
O,C,Nhưng
O,C,dù
O,N,cs
O,P,này
O,E,dù
O,V,có
O,N,khó_khăn
O,A,vất_vả
O,CC,và
O,A,đầy
O,V,trông
O,N,gai
O,N,ntn
O,C,thì
O,L,các
O,N,con
O,R,hãy
O,R,cứ
O,V,sống
O,R,thật
O,A,vui_vẻ
O,",",","
O,A,thoải_mái
O,CC,và
O,N,hồn_nhiên
O,A,đúng
O,V,theo
O,L,những
O,N,gì
O,L,các
O,N,bạn
O,A,cùng
O,N,trang_lứa
O,E,với
O,L,các
O,N,con
O,N,nhé
O,0,0
O,E,Vì
O,N,xung_quanh
O,L,các
O,N,con
O,R,vẫn
O,V,còn
O,R,rất
O,A,nhiều
O,L,những
O,N,người
O,R,đã
O,N,và
O,R,đang
O,V,dành
O,N,tình
O,V,thương_yêu
O,CC,và
O,N,sự
O,V,quan_tâm
O,V,chăm_sóc
O,E,tới
O,L,các
O,N,con
O,N,đấy
O,N,con
O,V,yêu
O,N,à
O,0,0
O,N,Cái
O,P,gì
O,V,là
O,E,của
O,P,mình
O,N,và
O,V,thuộc
O,R,về
O,N,mình
O,C,thì
O,N,mình
O,R,hãy
O,V,đón_nhận
O,N,và
O,V,biết_ơn
O,Nc,cái
O,N,đó
O,V,còn
O,N,cái
O,P,gì
O,R,không
O,V,thuộc
O,E,về
O,N,mình
O,C,thì
O,N,mình
O,V,đừng
O,V,sân_si
O,N,con
O,N,nhé
O,0,0
O,N,Mẹ
O,N,chúc
O,M,2
O,N,con
O,V,sang
O,N,tuổi
O,R,mới
O,A,ngoan_ngoãn
O,",",","
O,N,mạnh_khoẻ
O,CC,và
O,N,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nhé
O,!,!
O,P,Cả
O,N,nhà
O,N,cháu
O,V,cảm_ơn
O,L,các
O,N,bác
O,",",","
O,L,các
O,N,cô
O,N,chú
O,CC,và
O,L,các
O,N,anh_chị_em
O,R,đã
O,V,quan_tâm
O,N,và
O,V,dành
O,E,cho
O,N,cháu
O,N,rất
O,V,nhiu
O,N,tình_cảm
O,A,cả
O,E,về
O,N,vật_chất
O,CC,và
O,N,tinh_thần
O,E,trong
O,N,lần
O,N,sinh_nhật
B-AGE,N,lần
I-AGE,N,thứ
I-AGE,M,3
O,N,này
O,N,à
O,!,!
O,",",","
O,Np,Chinh
O,Np,Nguyen
O,V,added
O,M,9
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Nguyễn
O,Np,Vinh
O,N,and
O,M,2
O,N,others
O,0,0
O,Np,Photos
O,V,from
O,Np,Chinh
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",","
O,Np,Hàng_Thùng
O,Np,Ngoc
O,Np,My
O,V,shared
O,N,anh
O,V,link
O,0,0
O,N,Vợ
O,T,ơi
O,",",","
O,V,sinh
O,N,con
O,V,xong
O,N,nhiệm_vụ
O,E,của
O,N,em
O,V,là
O,V,ăn
O,-,-
O,N,ngủ
O,-,-
O,N,làm_đẹp
O,V,thôi
O,",",","
O,C,còn
O,N,mọi
O,N,thứ
O,R,cứ
O,V,giao
O,V,hết
O,E,cho
O,N,anh
O,!,!
O,N,webtretho
O,0,0
O,N,com
O,\n,\n
O,N,Em
O,R,vừa
O,V,ra
O,N,ổ
O,L,các
O,N,mẹ
O,",",","
O,N,hôm
B-AGE,V,đầy_tháng
O,N,con_trai
O,R,rất
O,A,nhiều
O,N,bà_con
O,",",","
O,N,bạn_bè
O,V,đến
O,N,ăn_mừng
O,R,cùng
O,M,2
O,N,vợ_chồng
O,0,0
O,Np,Hihi
O,",",","
O,N,hôm
O,N,đấy
O,N,không_chỉ
O,N,con
O,C,mà
O,N,em
O,R,cũng
O,V,là
O,N,nhân_vật
O,A,trung_tâm
O,N,]
O,N,[
B-NAME,Np,Thị
I-NAME,V,nở
I-NAME,M,2
I-NAME,N,cằm
O,N,của
O,N,dì
O,N,hôm_nay
O,A,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,",",","
O,Np,Khanh
O,Np,Khanh
O,V,added
O,N,anh
O,V,new
O,N,photo
O,A,to
O,N,the
O,V,album
O,:,:
O,Np,Family
O,0,0
O,N,]
O,N,[
O,Np,Mai
O,N,em
O,N,bé
O,E,của
O,N,mẹ
O,A,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,T,rồi
O,",",","
O,R,cũng
O,C,như
O,L,các
O,N,bà
O,N,mẹ
O,A,khác
O,",",","
O,V,thấy
O,N,con
O,V,cười
O,V,là
O,N,bao_nhiêu
O,N,mệt_mỏi
O,R,cũng
O,V,tan
O,R,hết
O,0,0
O,N,Mẹ
O,N,con
O,N,mình
O,R,mãi
O,V,yêu
O,N,nhao
O,C,như
O,N,bây_giờ
O,N,nhé
O,",",","
O,C,nhưng
O,V,yêu
O,R,vừa
O,V,thôi
O,V,đừng
O,N,đến_nỗi
O,N,mẹ
O,V,vào
O,N,wc
O,M,5s
O,N,thôi
O,N,con
O,R,cũng
O,V,gào
O,V,khóc
O,V,đập
O,N,cửa
O,A,ầm_ầm
O,P,ấy
O,N,con
O,N,nhé
O,?,?
O,",",","
O,Np,Phương
O,Np,Thuý
O,V,added
O,M,9
O,N,photos
O,N,and
O,N,anh
O,V,video
O,A,to
O,N,the
O,V,album
O,:,:
O,N,Pearl
O,N,island
O,-,-
O,N,with
O,Np,Phan
O,Np,Thai
O,0,0
O,Np,Photos
O,V,from
O,Np,Phương
O,Np,Thuý
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Happy
O,V,birthday
B-NAME,N,apple
O,0,0
O,Np,Chúc
O,N,con_trai
O,V,yêu
O,E,của
O,N,ba
O,N,mẹ
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,thông_minh
O,N,khoẻ_mạnh
O,V,P/s
O,:,:
O,N,nghề
O,C,mà
O,N,em
O,V,chọn
O,R,hãy
O,V,thực_hiện
O,N,con
O,N,nhe
O,!,!
O,",",","
O,Np,Thuỳ
O,Np,Dung
O,Np,Mai
O,V,added
O,M,8
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,lovely
O,0,0
O,Np,Photos
O,V,from
O,Np,Thuỳ
O,Np,Dung
O,Np,Mai
O,V,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,sinh_nhật
O,N,gái
O,N,cưng
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,V,bớt
O,N,lì
O,N,con
O,N,nhé
O,N,(
O,N,灬ω灬
O,N,)
O,",",","
O,Np,Sinh
O,Np,Nguyen
O,V,added
O,M,4
O,N,new
O,N,photos
O,0,0
O,Np,Photos
O,N,from
O,Np,Sinh
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Đi
O,V,ăn
B-AGE,N,đầy_tháng
O,N,em_gái
B-NAME,N,tuấn
I-NAME,N,khỉ
O,?,?
O,",",","
O,Np,Nhung
O,Np,Trần
O,V,added
O,M,5
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,:
O,M,2017
O,?,?
O,-,-
O,N,with
O,Np,Trần
O,Np,Bá
O,Np,Dương
O,V,at
O,Np,Nhà_Hàng
O,Np,Buffet
O,N,&
O,N,Tiệc
O,N,Cưới
O,Np,Nam
O,Np,Sơn
O,0,0
O,Np,Photos
O,V,from
O,Np,Nhung
O,Np,Trần
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",","
O,Np,Trang
O,Np,Cung
O,V,shared
O,N,anh
O,V,memory
O,0,0
O,Np,Trang
O,\n,\n
O,N,Sinh_nhật
O,N,bạn
B-NAME,N,ỉn
O,A,tròn
B-AGE,M,2
I-AGE,N,tuổi
O,?,?
O,N,]
O,N,[
O,N,Mới_đây
O,R,đã
O,V,được
B-AGE,M,1
I-AGE,N,tháng
O,R,rồi
O,?,?
B-NAME,N,Tony
O,E,của
O,N,mẹ
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,vs
O,N,lun
O,A,khoẻ_mạnh
O,N,nhé
O,N,con
O,?,?
O,V,Yêu
B-NAME,N,Tony
O,E,của
O,N,mẹ
O,A,lắm
O,N,í
O,?,?
O,",",","
O,Np,Hương
O,Np,Cà_Chua
O,Np,Duyên
O,V,added
O,M,2
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,happy
O,0,0
O,Np,Photos
O,V,from
O,Np,Hương
O,Np,Cà_Chua
O,Np,Duyên
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
B-AGE,V,đầy_tháng
O,N,con_trai
O,V,yêu
O,N,",,"
O,V,chúc
O,N,con
O,N,khoẻ_mạnh
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,",",","
O,Np,Nguyễn
O,Np,Ngọc
O,Np,Tiểu
O,Np,Thanh
O,V,added
O,M,3
O,N,new
O,N,photos
O,0,0
O,Np,Photos
O,V,from
O,Np,Nguyễn
O,Np,Ngọc
O,Np,Tiểu
O,Np,Thanh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Con
O,V,yêu
O,N,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,V,mong
O,N,con
O,R,luôn
O,V,mạnh_khoẻ
O,",",","
O,N,ngoan_ngoãn
O,0,0
O,?,?
O,N,em
O,V,là
O,N,thế_giới
O,E,của
O,N,mẹ
O,?,?
O,V,yêu
O,N,em
O,?,?
B-NAME,Np,Ruby
O,V,cảm_ơn
O,N,dì
O,Np,Xè
O,CC,và
O,N,dì
O,Np,Un
O,R,đã
O,V,dàn_dựng
O,N,buổi
O,N,tiệc
O,V,cho
B-NAME,Np,Ruby
O,N,nha
O,?,?
O,",",","
O,Np,Yến
O,Np,Phạm
O,V,shared
O,Np,Peun
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,0,0
O,Np,Peun
O,\n,\n
O,N,tác_phẩm
O,E,của
O,N,cô
O,Np,Xè
O,?,?
O,V,so
O,N,cute
O,!,!
O,N,cô
O,Np,Xè
O,V,giỏi
O,N,xế
O,N,]
O,N,[
O,M,6/5/2017
O,N,hôm_nay
O,N,bạn
B-NAME,Np,Nghé
O,R,vừa
O,A,tròn
B-AGE,M,2
I-AGE,N,tuổi
O,0,0
O,?,?
O,N,Bạn
O,V,nghịch
O,R,lắm
O,",",","
O,N,hay
O,N,ăn_vạ
O,",",","
O,V,khóc
O,V,nhè
O,R,nữa
O,0,0
O,?,?
O,C,nhưng
O,N,bạn
O,R,rất
O,V,là
O,N,điệu
O,",",","
O,V,có
O,N,lúc
O,C,thì
O,A,như
O,N,con_trai
O,?,?
O,N,Bạn
B-AGE,M,2
I-AGE,N,tuổi
O,R,rồi
O,V,đi
O,V,học
O,N,ngoan
O,N,nhé
O,?,?
O,Np,Happy
O,V,birthday
O,N,con_gái
O,",",","
O,N,]
O,N,[
