label,pos,token
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,con
O,N,nhé
O,0,0
O,?,?
O,A,ngoan_ngoãn
O,N,nè
O,Np,Ba
O,V,me
O,V,yêu
O,M,hai
O,N,con
O,A,nhiều
O,R,lắm
O,0,0
O,M,ba
O,N,me
O,R,sẽ
O,V,cố_gắng
O,V,dành
O,L,những
O,N,j
O,A,tốt
O,A,nhất
O,V,cho
O,L,các
O,N,con
O,E,của
O,N,ba
O,N,me
O,0,0
O,Np,Me
O,R,chỉ
O,V,mong
O,N,gđ
O,A,nhỏ
O,E,của
O,P,mình
O,R,mãi
O,V,được
O,N,bình_yên
O,C,như
O,P,vậy
O,N,thôi
O,N,nè
O,0,0
O,R,Sắp
O,V,tới
O,N,gđ
O,A,nhỏ
O,E,của
O,P,mình
O,R,lại
O,V,đón
O,V,thêm
O,N,thành_viên
O,R,mới
O,R,nữa
O,R,rồi
O,0,0
O,?,?
O,N,Ba
O,N,mẹ
O,V,yêu
O,L,các
O,N,con
O,A,nhiều
O,N,lắm
O,A,lắm
O,N,nè
O,0,0
O,?,?
O,",",","
O,Np,Dung
O,Np,Dung
O,V,added
O,M,3
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,lovely
O,N,with
O,Np,Xu
O,Np,Ka
O,N,and
O,M,2
O,N,others
O,0,0
O,Np,Photos
O,V,from
O,Np,Dung
O,Np,Dung
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,chúc_mừng
O,N,sinh_nhật
O,N,con_trai
O,",",","
O,V,chúc
O,N,con
O,N,tuổi
O,A,mới
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,vâng
O,N,lời
O,N,ông
O,N,bà_ba
O,N,mẹ
O,",",","
O,V,iu
O,N,con
O,?,?
O,",",","
O,N,]
O,N,[
O,V,Đi
B-AGE,A,đầy_tháng
O,C,mà
O,R,không
O,V,chụp
O,N,đc
O,E,với
O,N,nhân_vật
O,N,chính
O,N,tấm
O,P,nào
O,N,toàn
O,N,hình
O,N,mẹ
O,N,con_em
O,0,0
O,",",","
O,Np,Su
O,Np,Si
O,V,added
O,M,10
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,V,glad
O,N,with
O,Np,Lâm
O,Np,Khả
O,Np,Hân
O,N,and
O,M,2
O,N,others
O,0,0
O,Np,Photos
O,V,from
O,Np,Su
O,Np,Si
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Ý_nghĩa
O,E,của
O,N,icon
O,N,""""""
O,N,hoa_màu
O,A,tím
O,N,""""""
O,R,vừa
O,V,được
O,V,facebook
O,R,thêm
O,V,vào
O,N,phần
O,N,cảm_xúc
O,0,0
O,P,Đó
O,V,là
O,N,hình_ảnh
O,N,hoa
O,Np,Thạch
O,Np,Thảo
O,N,loài
O,N,hoa
O,V,dùng
O,E,để
O,V,tưởng_niệm
O,L,những
O,N,người
O,R,đã
O,V,khuất
O,0,0
O,P,đó
O,V,là
O,N,lí_do
O,N,vì_sao
O,N,nó
O,V,có
O,N,tiếng
O,N,việt
O,V,là
O,N,""""""
O,V,Biết_ơn
O,N,""""""
O,0,0
O,N,Vì_vậy
O,N,mấy
O,N,mem
O,N,đừng
O,V,thả
O,N,hoa
O,N,khi
O,N,em
O,V,post
O,N,hình
O,V,lên
O,N,nhé
O,?,?
O,N,em
O,R,vẫn
O,V,còn
O,A,yêu_đời
O,R,lắm
O,0,0
O,?,?
O,V,Khuyến_cáo
O,:,:
O,R,không
O,V,sử_dụng
O,N,icon
O,P,này
O,V,cho
O,L,các
O,N,hình_ảnh
O,N,đám_cưới
O,",",","
O,N,đám_hỏi
O,",",","
O,N,thôi_nôi
O,",",","
B-AGE,N,đầy_tháng
O,",",","
B-AGE,N,sinh_nhật
O,",",","
O,V,mừng
O,N,thọ
O,0,0
O,V,thả
O,N,bông
O,V,là
O,P,họ
O,V,đập
O,V,cho
O,N,bầm
O,V,dập
O,R,luôn
O,V,á
O,?,?
O,V,<
O,Np,Share
O,V,về
O,N,">,"
O,N,]
O,N,[
O,N,Hôm_nay
B-AGE,V,đầy_tháng
O,N,cháu
B-NAME,V,Đan
I-NAME,Np,Nguyên
O,",",","
O,Np,Hang
O,Np,Vo
O,V,added
O,M,6
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,glad
O,N,with
O,Np,Katie
O,Np,Vo
O,N,and
O,M,2
O,N,others
O,0,0
O,Np,Photos
O,V,from
O,Np,Hang
O,Np,Vo
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,M,7/5/2014
O,-,-
O,M,7/5/2017
O,0,0
O,N,trai
O,N,bé
O,N,của
O,N,bố_mẹ
O,R,đã
O,A,tròn
B-AGE,M,3
I-AGE,N,tuổi
O,R,rồi
O,0,0
O,V,Yêu
O,N,chàng
O,N,trai
O,N,tháng
O,M,5
O,N,lí_lắc
O,CC,và
O,N,dễ_thương
O,E,của
O,N,mẹ
O,A,nhiều
O,R,lắm
O,0,0
O,N,Tuổi
O,A,mới
O,",",","
O,N,mẹ
O,V,mong
O,N,em
O,R,luôn
O,V,mạnh_khoẻ
O,N,và
O,A,ngoan_ngoãn
O,N,nhé
O,0,0
O,Np,Love
O,N,you
O,V,so
O,N,much
O,",",","
O,Np,Thanh
O,Np,Hiên
O,N,added
O,M,21
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,:
O,N,SINH_NHẬT
B-NAME,Np,BEN
B-AGE,M,3
I-AGE,N,tuổi
O,-,-
O,N,with
O,Np,Bống
O,Np,Hiên
O,0,0
O,Np,Photos
O,V,from
O,Np,Thanh
O,Np,Hiên
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,R,Còn
O,M,5
O,N,tháng
O,R,nữa
O,N,em
O,N,ấy
O,A,tròn
B-AGE,M,5
I-AGE,N,tuổi
O,!,!
O,",",","
O,Np,Yu
O,Np,Mi
O,V,shared
O,N,anh
O,V,memory
O,0,0
O,Np,Yu
O,N,]
O,N,[
O,Np,Hello
B-AGE,N,gà
I-AGE,N,con
O,?,?
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nha
O,N,con_trai
O,?,?
O,",",","
O,N,]
O,N,[
O,?,?
O,Np,Mừng
O,V,sinh_nhật
B-AGE,M,một
I-AGE,N,tuổi
O,N,con_gái
O,V,yêu
O,?,?
O,M,8
O,-,-
O,M,5
O,-,-
O,M,2016
O,M,8
O,-,-
O,M,5
O,-,-
O,M,2017
O,?,?
O,Np,Chúc
O,N,con_gái
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,",",","
O,V,nghe
O,N,lời
O,N,ông_bà
O,",",","
O,N,ba
O,N,mẹ
O,N,nha
O,0,0
O,V,Yêu
O,N,con_gái
O,E,của
O,N,mẹ
O,A,nhiều
O,A,nhiều
O,0,0
O,?,?
O,V,P/s
O,:,:
O,V,Cám_ơn
O,N,tất_cả
O,L,mọi
O,N,người
O,R,đã
O,V,đến
O,A,chung
O,V,vui
O,E,với
O,N,gia_đình
O,N,nhà
B-NAME,Np,Nhím
O,0,0
O,Np,Hjhj
O,0,0
O,",",","
O,Np,Thanh_Thanh
O,V,added
O,M,9
O,N,new
O,N,photos
O,-,-
O,N,celebrating
O,N,baby
O,N,shower
O,N,with
O,Np,Trúc
O,Np,Thanh
O,Np,Phạm
O,N,and
O,Np,Trinh
O,Np,Pham
O,0,0
O,Np,Photos
O,V,from
O,Np,Thanh_Thanh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Gửi
B-NAME,N,VoVa
O,?,?
O,Np,Tròn
B-AGE,M,3
I-AGE,N,tuổi
O,:,:
O,?,?
O,N,Đức_độ
O,",",","
O,N,thông_minh
O,",",","
O,N,hoạt_bát
O,",",","
O,N,sức_khoẻ
O,CC,và
O,V,nhường
O,N,đồ_chơi
O,V,cho
O,N,em
B-NAME,Np,Conan
O,N,nhé
O,N,con_trai
O,0,0
O,V,P/s
O,:,:
O,V,mệt
O,C,nhưng
O,V,thấy
O,N,con
O,A,vui_vẻ
O,E,với
O,N,bạn_bè
O,V,là
O,N,mẹ
O,V,hết
O,N,mệt
O,0,0
O,?,?
O,",",","
O,Np,Dang
O,Np,Jennifer
O,V,added
O,M,6
O,N,new
O,N,photos
O,0,0
O,Np,Photos
O,V,from
O,Np,Dang
O,Np,Jennifer
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,R,Mới
O,N,ngày
O,P,nào
B-AGE,M,một
I-AGE,N,tuổi
O,N,bữa_nay
O,N,gái
O,V,yêu
O,E,của
O,N,mẹ
O,R,đã
O,A,tròn
B-AGE,M,2
I-AGE,N,tuổi
O,N,uổi
O,R,rồi
O,0,0
O,V,Mong
O,N,gái
O,V,yêu
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,và
O,N,khoẻ_mạnh
O,0,0
O,Np,Happy
O,V,birth
O,N,day
B-NAME,Np,Xu
O,?,?
O,",",","
O,Np,Phuong
O,Np,Ha
O,Np,Tran
O,V,added
O,M,3
O,N,new
O,N,photos
O,0,0
O,Np,Photos
O,V,from
O,Np,Phuong
O,Np,Ha
O,Np,Tran
O,N,'
O,V,s
O,N,post
O,\n,\n
O,Np,Long
O,N,an
O,V,city
O,N,]
O,N,[
O,Np,Mừng
B-AGE,V,đầy_tháng
O,N,con_gái
O,?,?
B-NAME,N,Như
I-NAME,N,babi
O,?,?
O,",",","
O,Np,Khánh
O,Np,Anh
O,V,with
O,Np,Hoài
O,Np,Phương
O,N,and
O,Np,Tuyết
O,Np,Tuyết
O,0,0
O,N,]
O,N,[
O,?,?
O,V,Cám_ơn
O,L,các
O,N,cô
O,N,chú
O,",",","
O,N,anh_chị
O,CC,và
O,N,bạn_bè
O,A,thân_yêu
O,R,đã
O,V,đến
O,V,dự
O,N,tiệc
B-AGE,N,thôi_nôi
O,N,bé
B-NAME,Np,Khả
I-NAME,Np,Di
O,?,?
O,V,Cám_ơn
O,N,mọi
O,N,người
O,A,nhiều
O,N,nhìu
O,?,?
O,V,p/s
O,:,:
O,N,ẻm
O,A,nhõng_nhẽo
O,R,quá
O,R,không
O,V,chụp
O,N,đc
O,N,tấm
O,P,nào
O,C,nên
O,M,ba
O,N,mẹ
O,A,vớt_vát
O,N,mấy
O,N,tấm
O,?,?
O,",",","
O,Np,Gia
O,Np,Minh
O,Np,Dong
O,N,added
O,M,17
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Khả
O,Np,Tú
O,Np,Lưu
O,N,and
O,Np,Cool
O,Np,Nguyễn
O,0,0
O,Np,Photos
O,V,from
O,Np,Gia
O,Np,Minh
O,Np,Dong
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
O,N,con_gái
O,P,nó
O,C,nhưng
O,M,hai
O,N,đứa
O,A,lớn
O,V,phải
O,A,đẹp
O,A,trước
O,R,đã
O,?,?
O,0,0
O,N,"#,"
O,Np,Tram
O,Np,Nguyen
O,V,added
O,M,2
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Nguyễn
O,Np,Phạm
O,Np,Quỳnh
O,Np,Vy
O,0,0
O,Np,Photos
O,V,from
O,Np,Tram
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Chúc_mừng
O,N,sinh_nhật
O,N,con_gái
O,V,yêu
O,E,của
O,N,mẹ
O,A,tròn
B-AGE,M,2
I-AGE,N,tuổi
O,",",","
O,N,chúc
O,N,con
O,N,lúc_nào
O,R,cũng
O,V,cười
O,A,tít_mắt
O,N,và
O,A,vui_vẻ
O,C,như
O,P,này
O,N,nhé
O,",",","
O,V,yêu
O,N,con
O,?,?
O,",",","
O,N,Bé
B-NAME,Np,Nguyên
O,V,with
O,Np,Quang
O,Np,Huymobile
O,0,0
O,N,]
O,N,[
O,Np,Gđ
O,N,em
O,V,đi
B-AGE,N,thôi_nôi
B-NAME,N,ẽ
O,?,?
O,Np,Chúc
B-NAME,N,khoai_tây
O,N,mau
O,V,ăn
O,N,chóng
O,N,lon
O,0,0
O,Np,Luc
O,V,nao
O,N,cg
O,N,xih
O,N,va
O,N,ngoan_ngoãn
O,?,?
O,",",","
O,Np,Hằng
O,Np,Nguyễn
O,V,added
O,M,8
O,N,new
O,N,photos
O,-,-
O,N,with
O,N,QuocCuong
O,Np,Nguyen
O,0,0
O,Np,Photos
O,V,from
O,Np,Hằng
O,Np,Nguyễn
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
B-AGE,N,thôi_nôi
O,N,em
O,N,bé
B-NAME,Np,Bảo
I-NAME,Np,Châu
O,V,(
O,N,Tên
O,R,thường
O,V,gọi
O,:,:
B-NAME,Np,Ong
I-NAME,N,béo
O,?,?
O,N,)
O,\n,\n
O,N,Mẹ
O,A,cầu_chúc
O,N,con_gái
O,N,mẹ
O,R,luôn
O,A,khoẻ_mạnh
O,",",","
O,V,vui
O,V,cười
O,N,và
O,A,hạnh_phúc
O,?,?
O,N,Ba
O,N,mẹ
O,V,yêu
O,N,con
O,V,là
O,N,vô_hạn
O,",",","
O,N,ông_bà
O,V,yêu
O,N,con
O,R,cũng
O,A,vô_hạn
O,",",","
O,L,mọi
O,N,người
O,R,cũng
O,P,thế
O,N,con
O,N,ạ
O,?,?
O,0,0
O,R,Rất
O,A,nhiều
O,N,năm
O,N,sau_này
O,",",","
O,N,khi
O,V,lớn
O,R,lên
O,",",","
O,M,ba
O,N,mẹ
O,R,vẫn
O,V,mong
O,R,được
O,V,làm
O,N,người
O,N,bạn
O,V,đồng_hành
O,A,cùng
O,N,con
O,N,trên
O,A,suốt
O,N,quãng
O,N,đường
O,N,thơ_ấu
O,?,?
O,",",","
O,P,chúng_ta
O,R,sẽ
O,A,như
O,L,những
O,N,người
O,N,bạn
O,A,thân
O,R,rất
O,A,thân
O,N,nhé
O,N,con_gái
O,V,yêu
O,?,?
O,0,0
O,M,1
O,N,⃣
O,M,8
O,N,⃣
O,?,?
O,M,0
O,N,⃣
O,M,5
O,N,⃣
O,?,?
O,M,2
O,N,⃣
O,M,0
O,N,⃣
O,M,1
O,N,⃣
O,M,7
O,N,⃣
O,A,P/s
O,:,:
O,M,ba
O,N,mẹ
O,V,nghĩ
B-AGE,N,thôi_nôi
O,V,là
O,N,của
O,N,em
O,N,bé
O,",",","
O,N,phần
O,N,vì
O,R,cũng
O,R,đang
O,A,bận
O,",",","
O,N,ba
O,V,đi
O,A,xa
O,C,nên
O,M,ba
O,N,mẹ
O,R,không
O,V,tổ_chức
O,N,tiệc
B-AGE,N,thôi_nôi
O,C,như
O,R,đã
O,V,định
O,N,(
O,N,dù
O,R,rất
O,V,muốn
O,?,?
O,N,)
O,0,0
O,Np,Ba
O,N,mẹ
O,V,nhận
O,N,mọi
O,N,lời
O,V,chúc
O,V,yêu_thương
O,V,dành
O,R,cho
B-NAME,Np,Ong
O,N,ạ
O,",",","
O,Np,Đặng
O,Np,Khánh
O,Np,Hà
O,V,added
O,M,26
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Đặng
O,Np,Túc
O,N,and
O,M,4
O,N,others
O,0,0
O,Np,Photos
O,V,from
O,Np,Đặng
O,Np,Khánh
O,Np,Hà
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Designer
O,:,:
O,N,dì
O,M,4
O,\n,\n
O,N,Chief
O,:,:
O,N,dì
O,M,4
O,\n,\n
O,N,Photographer
O,:,:
O,N,dì
O,M,4
O,\n,\n
O,N,All
O,N,for
B-NAME,Np,Bin
I-NAME,Np,Bin
O,N,'
O,N,s
O,N,birthday
O,?,?
O,",",","
O,Np,Viet
O,Np,Thu
O,Np,Nguyen
O,V,added
O,M,21
O,N,new
O,N,photos
O,A,to
O,N,the
O,A,album
O,:,:
O,N,Mừng
O,N,sinh_nhật
B-NAME,Np,Bin
I-NAME,Np,Bin
O,A,tròn
B-AGE,M,2
I-AGE,N,tuổi
O,-,-
O,N,with
O,Np,Nguyễn
O,Np,Thành
O,Np,Luân
O,N,and
O,Np,Nguyễn
O,Np,Hoài
O,Np,Hằng
O,0,0
O,Np,Photos
O,V,from
O,Np,Viet
O,Np,Thu
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Đầy_tháng
O,N,con_gái
O,V,yêu
O,E,của
O,N,mẹ
O,?,?
O,N,mẹ
O,V,chúc
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,CC,và
O,R,luôn
O,A,ngoan_ngoãn
O,?,?
O,N,mẹ
O,V,thương
O,N,con
O,?,?
O,",",","
O,N,JOlie
O,Np,Linh
O,V,added
O,M,2
O,N,new
O,N,photos
O,0,0
O,Np,Photos
O,V,from
O,N,JOlie
O,Np,Linh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-NAME,Np,Heo
O,N,ơi
B-NAME,N,heo
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nhé
O,!,!
O,",",","
O,Np,Pham
O,Np,Miki
O,Np,Tran
O,V,added
O,M,10
O,N,new
O,N,photos
O,-,-
O,N,with
O,N,bé
O,Np,Thương
O,N,and
O,M,2
O,N,others
O,N,at
O,Np,Ốc
O,Np,Nốc
O,M,36
O,-,-
O,M,38
O,Np,Nguyễn
O,Np,Biểu
O,Np,P1
O,-,-
O,Np,Q5
O,0,0
O,Np,Photos
O,V,from
O,Np,Pham
O,Np,Miki
O,Np,Tran
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Hầu
O,V,xửa
O,N,hầu
O,N,xửa
O,",",","
O,N,em
O,R,vừa
O,A,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,C,mà
O,N,em
O,R,đã
O,V,biết
O,N,điệu
O,",",","
O,Np,Phương
O,Np,Phạm
O,V,shared
O,Nc,anh
O,N,memory
O,-,-
O,N,with
O,Np,Truong
O,Np,Phong
O,0,0
O,Np,Phương
O,\n,\n
O,N,Con_gái
O,A,thuỳ_mị
O,R,không
O,N,ba
O,N,]
O,N,[
O,M,19
O,M,5/2017
B-NAME,N,Cún
I-NAME,N,con
O,E,của
O,N,dì
O,N,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,Np,Chúc
O,N,con
O,N,ngoan
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,CC,và
O,N,dễ_thương
O,",",","
O,Np,Gas
O,Np,Dong
O,Np,Phu
O,V,with
O,Np,Xinh_Xắn
O,Np,Xuân
O,0,0
O,N,]
O,N,[
O,N,Gái
O,M,1
O,N,con
O,E,trong
O,N,lòi
O,N,con
O,N,mắt
O,?,?
O,",",","
O,N,CanDy
O,Np,Quynh
O,V,added
O,M,2
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,lame
O,0,0
O,Np,Photos
O,V,from
O,N,CanDy
O,Np,Quynh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Đầy_tháng
O,V,cho
O,N,em
B-NAME,Np,Bull
O,V,mang
O,N,giày
O,N,giống
O,N,con
O,N,anh_Tuấn
O,Np,Hưng
O,?,?
O,",",","
O,Np,Thủy_Tiên
O,V,with
O,Np,Ty
O,Np,Pns
O,0,0
O,N,Mobile
O,Np,Uploads
O,N,]
O,N,[
O,P,Hắn
O,A,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,N,rồi
O,N,đó
O,\n,\n
O,N,Nhanh
O,A,thật
O,",",","
O,Np,Lâm
O,Np,Thị
O,Np,Kim
O,Np,Chi
O,N,added
O,M,7
O,N,new
O,N,photos
O,0,0
O,Np,Photos
O,V,from
O,Np,Lâm
O,Np,Thị
O,Np,Kim
O,Np,Chi
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",","
O,Np,Loan
O,Np,Du
O,V,shared
O,N,anh
O,V,link
O,0,0
O,V,Nuôi
O,N,con
O,M,6
O,N,tháng
O,R,chỉ
O,A,nặng
O,M,"6,8"
O,N,kg
O,V,đến
B-AGE,N,thôi_nôi
O,V,được
O,M,"11,8"
O,N,kg
O,V,nhờ
O,N,thực_đơn
O,L,mỗi
O,N,ngày
O,M,1
O,N,mọi
O,N,người
O,V,myeva
O,0,0
O,N,vn
O,\n,\n
O,N,Em
O,V,mang
O,N,bầu
O,V,bị
O,V,động_thai
O,N,hồi
O,M,2
O,N,tháng
O,0,0
O,E,Từ
O,P,đó
O,V,về
O,N,sau
O,R,cũng
O,V,bị
O,V,thêm
O,L,mấy
O,N,lần
O,0,0
O,Np,Lầ
O,R,nào
O,R,cũng
O,V,sợ
O,R,ra
O,N,thai
O,R,luôn
O,N,chứ
O,V,giữ
O,R,không
O,V,đến
O,V,hết
O,M,9
O,N,tháng
O,M,10
O,N,ngày
O,0,0
O,N,Nhưng
O,A,sau
O,C,rồi
O,N,trời
O,V,thương
O,",",","
O,N,em
O,V,nuôi
O,N,con
O,V,đến
O,A,khoảng
O,M,8
O,N,tháng
O,M,5
O,N,ngày
O,C,thì
O,V,sinh
O,0,0
O,N,Kể_ra
O,R,cũng
O,A,đúng
O,V,là
O,N,may
O,C,nhưng
O,N,con_em
O,R,vẫn
O,V,là
O,Nc,đứa
O,N,sinh
O,A,non
O,0,0
O,N,]
O,N,[
O,P,nay
O,N,sinh_nhật
O,N,em
O,V,rùi
O,N,ha
B-NAME,N,cóc
I-NAME,Np,Lin
O,N,ơi
O,0,0
O,R,không
O,V,có
O,N,hình
O,A,mới
O,",",","
O,V,thôi
O,V,lấy
O,N,hình
O,N,trc
O,V,đi
O,N,sinh_nhật
O,N,anh
O,V,đi
O,N,ha
O,N,hhii
O,0,0
O,N,chúc
O,N,em
O,V,sinh_nhật
O,N,thiệt
O,A,vui_vẻ
O,",",","
O,N,cv
O,A,thuận_lợi
O,",",","
O,N,gia_đình
O,N,hp
O,",",","
O,M,2
O,N,bé
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,ngoan
O,N,ngoan
O,N,hén
O,!,!
O,",",","
O,Np,Triệu
O,Np,Đình
O,Np,Phúc
O,V,with
O,N,XuanTra
O,Np,Tra
O,N,and
O,M,3
O,N,others
O,0,0
O,N,]
O,N,[
O,N,Sinh_nhật
O,N,con
B-NAME,N,Rắn
I-NAME,Np,Anh
O,A,tròn
B-AGE,M,4
I-AGE,N,tuổi
O,0,0
O,",",","
O,Np,Sori
O,Np,Sori
O,V,added
O,M,6
O,N,photos
O,N,and
O,N,anh
O,V,video
O,0,0
O,Np,Photos
O,V,from
O,Np,Sori
O,Np,Sori
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",","
O,Np,Vân
O,Np,Trần
O,V,shared
O,Np,Mai
O,Np,Lisa
O,N,'
O,N,s
O,N,live
O,N,video
O,0,0
O,Np,Mai
O,V,Trực_tiếp
O,N,lễ
B-AGE,V,đầy_tháng
O,E,của
O,N,con_trai
O,N,yêu
O,N,bé
B-NAME,Np,Ruby
O,N,'
O,N,s
O,N,]
O,N,[
O,V,đi
B-AGE,N,thôi_nôi
O,N,bé
B-NAME,V,khả
I-NAME,N,di_chúc
O,N,bé
O,N,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,N,khoẻ_mạnh
O,",",","
O,Np,Nguyễn
O,Np,Ngọc
O,Np,Thu
O,N,added
O,M,8
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Trần
O,Np,Linh
O,N,and
O,M,5
O,N,others
O,N,at
O,Np,Windsor
O,Np,Plaza
O,Np,Hotel
O,0,0
O,Np,Photos
