label,pos,token
O,V,from
O,Np,Nguyễn
O,Np,Ngọc
O,Np,Thu
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
O,N,con_gái
O,N,+
O,N,đám_cưới
O,N,anh_trai
O,N,hehe
O,",",","
O,Np,Milk
O,Np,Candy
O,V,added
O,M,3
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Emiko
O,Np,Nguyễn
O,N,and
O,M,2
O,N,others
O,0,0
O,Np,Photos
O,V,from
O,Np,Milk
O,Np,Candy
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,E,Trên
O,N,thế_giới
O,P,này
O,V,có
O,R,rất
O,A,nhiều
O,N,ngôn_từ
O,V,hoa_mỹ
O,E,để
O,V,nói
O,V,về
O,N,tình_yêu
O,\n,\n
O,C,Nhưng
O,N,thật_sự
O,N,Mẹ
O,R,không
O,V,biết
O,V,dùng
O,N,câu
O,N,chữ
O,P,nào
O,E,để
O,V,diễn_đạt
O,V,được
O,N,hết
O,N,tình_yêu
O,E,của
O,N,Mẹ
O,V,dành
O,R,cho
O,N,con
O,0,0
O,?,?
O,N,Nên
O,M,mỗi
O,N,ngày
O,N,Mẹ
O,R,chỉ
O,V,biết
O,V,cố_gắng
O,",",","
O,V,cố_gắng
O,E,với
O,N,hy_vọng
O,N,sau_này
O,V,cho
O,N,con
O,V,có
O,R,được
O,N,cuộc_sống
O,A,tốt
O,A,hơn
O,0,0
O,N,Hôm_nay
O,N,con_trai
O,E,của
O,N,Mẹ
O,R,vừa
O,A,tròn
B-AGE,M,5
I-AGE,N,tuổi
O,0,0
O,Nc,cái
O,N,tuổi
O,R,vừa
O,V,ngây_ngô
O,R,vừa
O,V,biết
O,V,nhõng_nhẽo
O,E,với
O,N,Mẹ
O,E,để
O,V,đòi
O,N,quà
O,0,0
O,?,?
O,N,Mẹ
O,V,chúc
O,N,con_trai
O,N,thêm
O,N,tuổi
O,R,mới
O,V,mạnh_khoẻ
O,N,và
O,V,chăm
O,V,ăn
O,N,chóng
O,A,lớn
O,0,0
O,V,Biết
O,V,nghe
O,N,lời
O,Np,Ba
O,N,Mẹ
O,CC,và
O,V,lớn
O,R,lên
O,V,là
O,N,con
O,N,ngoan
O,N,trò
O,V,giỏi
O,N,con
O,N,nhé
O,0,0
O,Np,Chúc
O,N,con_trai
O,N,sinh_nhật
O,A,vui_vẻ
O,0,0
O,N,Mẹ
O,V,yêu
O,N,con
O,0,0
O,!,!
O,",",","
O,Np,Phương
O,Np,Vu
O,Np,Phương
O,Np,Vu
O,V,added
O,M,3
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,happy
O,N,with
O,Np,Nhat
O,Np,Tuan
O,N,Bao
O,N,and
O,Np,Phuong
O,Np,Vu
O,0,0
O,Np,Photos
O,V,from
O,Np,Phương
O,Np,Vu
O,Np,Phương
O,Np,Vu
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
B-AGE,N,tròn
I-AGE,N,tháng
O,N,cháu
O,V,yêu
B-NAME,Np,Minh
I-NAME,Np,Khôi
O,V,chúc
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,V,P/s
O,:,:
O,V,có
O,N,em_trai
O,N,bả
O,V,mừng
O,N,bả
O,N,quậy
O,N,banh
O,N,sân_khấu
O,R,luôn
O,N,nè
O,0,0
O,N,bà
O,Np,Bánh_Tét
O,V,hết
O,V,nói
O,",",","
O,Np,An
O,Np,Nguyễn
O,V,added
O,N,anh
O,V,photo
O,N,and
O,Nc,anh
O,N,video
O,-,-
O,N,feeling
O,N,wonderful
O,N,with
O,Np,Yen
O,Np,Huynh
O,0,0
O,Np,Photos
O,V,from
O,Np,An
O,Np,Nguyễn
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Hôm_nay
O,N,sinh_nhật
O,N,bé
O,V,yêu
O,R,vừa
O,A,tròn
B-AGE,M,4
I-AGE,N,tuổi
O,0,0
O,V,làm
O,Nc,cái
O,N,album
O,V,tặng
O,N,bé
O,V,yêu
O,!,!
O,M,Hai
O,N,chúc
O,N,gái
O,V,yêu
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,",",","
O,N,thông_minh
O,A,xinh_đẹp
O,CC,và
O,R,luôn
O,V,khoẻ_mạnh
O,N,nhé
O,N,con
O,!,!
O,",",","
O,Np,Kim
O,Np,Hanh
O,V,added
O,M,35
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Hien
O,Np,Dang
O,N,and
O,M,3
O,N,others
O,0,0
O,Np,Photos
O,V,from
O,Np,Kim
O,Np,Hanh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Chúc
O,N,anh
B-NAME,Np,Harry
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nha
O,",",","
O,Np,Ngan
O,Np,Nguyen
O,V,added
O,M,7
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,relaxed
O,N,at
O,Np,Sunview
O,Np,Town
O,0,0
O,Np,Photos
O,V,from
O,Np,Ngan
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Love
O,N,u
O,N,baby
B-NAME,N,KuBin
O,N,sắp
O,N,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,R,rồi
O,",",","
O,V,tổ_chức
O,V,ở
O,V,đau
O,N,hay
O,CC,và
O,N,đẹp
O,N,bây
O,V,h
O,P,cả
O,N,nhà
O,?,?
O,",",","
O,Np,Le
O,Np,Trang
O,N,added
O,M,3
O,N,new
O,N,photos
O,0,0
O,Np,Photos
O,V,from
O,Np,Le
O,Np,Trang
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Xì
O,N,tai
O,A,mới
O,0,0
O,Np,Ba
O,V,lỗ
O,V,đóng_thùng
O,N,quần
O,N,xì
O,N,kakaaa
O,0,0
O,V,P/s
O,:,:
B-NAME,N,Win
O,N,tròn
B-AGE,Np,7m
O,0,0
O,Np,Mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nha
O,N,con_trai
O,0,0
O,?,?
O,",",","
O,Nc,Cô
O,Np,Út
O,V,feeling
O,V,lovely
O,N,with
O,Np,Cường
O,Np,Tuấn
O,N,and
O,M,2
O,N,others
O,V,at
O,N,Nhà
O,N,chú
O,Np,Cường
O,0,0
O,N,]
O,N,[
O,",",","
O,Np,Tường
O,Np,Vy
O,V,added
O,M,3
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,:
B-NAME,Np,TOM
O,N,&
B-NAME,Np,JERRY
O,N,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,0,0
O,Np,Photos
O,V,from
O,Np,Tường
O,Np,Vy
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Chúc_mừng
O,N,sinh_nhật
O,N,con
O,V,yêu
B-AGE,M,14
I-AGE,N,thang
I-AGE,M,5
O,N,thật
O,A,nhiều
O,N,yêu_thương
O,\n,\n
O,N,Chúc
O,N,con
O,V,vui
O,N,khoẻ
O,R,thật
O,A,nhiều
O,Np,Chăm
O,A,ngoan
O,",",","
O,V,học
O,A,giỏi
O,V,là
O,N,điều
O,N,mẹ
O,V,mong
O,\n,\n
O,N,Bước_đường
O,N,tương_lai
O,A,sáng
O,N,trong
O,\n,\n
O,N,Chúc
O,N,con
O,N,tội
O,V,nguyện
O,N,vui_lòng
O,N,mẹ
O,N,cha
O,\n,\n
O,N,Con
O,V,là
O,N,tất_cả
O,E,của
O,N,mẹ
O,N,mà
O,\n,\n
O,N,Chúc
O,N,con
O,N,tuổi
O,R,mới
O,R,thật
O,A,nhiều
O,N,""""""
B-NAME,Np,Sắc
I-NAME,N,hương
O,N,""""""
O,Np,Mừng
O,N,con
O,A,tròn
B-AGE,M,2
I-AGE,N,tuổi
O,?,?
O,",",","
O,Np,Andrea
O,Np,Nguyen
O,V,added
O,M,4
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,happy
O,N,with
O,Np,Bích
O,Np,Thanh
O,N,and
O,Np,Hien
O,Np,Luong
O,Np,Van
O,0,0
O,Np,Photos
O,V,from
O,Np,Andrea
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
O,N,sinh_nhật
O,N,bé
B-NAME,N,bánh_tráng
O,N,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,?,?
O,M,13
O,0,0
O,M,5
O,0,0
O,M,2016
O,-,-
O,M,13
O,0,0
O,M,5
O,0,0
O,M,2017
O,",",","
O,N,]
O,N,[
O,Np,Mừng
O,V,sinh_nhật
O,N,con_trai
B-NAME,N,Thế
I-NAME,Np,Minh
O,V,(
B-NAME,Np,Ruby
O,N,)
O,A,tròn
B-AGE,M,3
I-AGE,N,tuổi
O,?,?
O,0,0
O,M,Hai
O,N,cô
O,V,chúc
O,N,con
O,V,thêm
O,N,tuổi
O,R,mới
O,A,nhiều
O,N,niềm
O,A,vui
O,",",","
O,A,nhiều
O,N,sức_khoẻ
O,CC,và
O,A,đặc_biệt
O,R,luôn
O,V,là
O,N,con
O,N,ngoan
O,N,trò
O,A,giỏi
O,E,để
O,N,mẹ
O,Np,Ngọc
O,V,Diệp
O,Np,Nguyễn
O,CC,và
O,L,mọi
O,N,người
O,V,được
O,V,vui_lòng
O,N,nhé
O,0,0
O,?,?
O,",",","
O,Np,Thu
O,Np,Thủy
O,N,added
O,M,6
O,N,new
O,N,photos
O,-,-
O,N,celebrating
O,N,anh
O,V,birthday
O,N,with
O,Np,Ngọc
O,Np,Diệp
O,Np,Nguyễn
O,N,and
O,Np,Duyen
O,Np,Ngo
O,0,0
O,Np,Photos
O,N,from
O,Np,Thu
O,Np,Thủy
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Chúc
O,V,nừng
O,N,sinh_nhật
B-NAME,Np,Quỳnh
I-NAME,Np,Anh
O,V,""""""
B-NAME,N,tina
O,N,""""""
B-AGE,M,3
I-AGE,N,tuổi
O,N,chúc
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,",",","
O,N,xinh_đẹp
O,",",","
O,V,vâng
O,N,lời
O,N,ba
O,N,mẹ
O,0,0
O,",",","
O,Np,Yen
O,Np,Hai
O,Np,Nguyen
O,Np,Huynh
O,V,was
O,N,live
O,0,0
O,N,]
O,N,[
O,N,Sinh_nhật
O,N,em
O,N,tui
O,C,mà
O,N,người_yêu
O,P,tui
O,A,nhiều
O,N,hình
O,R,hơn
O,V,là
O,P,nó
O,V,))
O,\n,\n
O,N,Chúc_mừng
O,N,em_trai
O,N,bé_bỏng
O,A,già
O,V,đi
O,M,1
O,N,tuổi
O,",",","
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,CC,và
O,V,học
O,N,ngoan
O,?,?
O,V,Còn
O,N,team
O,Np,F4
O,C,thì
O,N,tự
O,V,lựa
O,N,tấm
O,P,nào
O,V,ok
O,A,nhất
O,N,nhé
O,",",","
O,Nc,chị
O,N,bây
O,R,không
O,V,biết
O,R,không
O,N,khi
O,V,bây
O,N,chụp
O,N,méo
O,A,nghiêm_túc
O,N,gì
O,A,cả
O,N,))
O,",",","
O,Np,Ngân
O,Np,Kim
O,V,added
O,M,26
O,N,photos
O,N,and
O,M,4
O,N,videos
O,A,to
O,N,the
O,V,album
O,:,:
O,N,Gia_đình
O,N,nhỏ
O,-,-
O,N,with
O,Np,Hồ
O,Np,Duy_Tân
O,N,and
O,M,2
O,N,others
O,N,at
O,Np,Nhà_Hàng
O,N,Hầm
O,Np,Rượu
O,Np,Kim
O,Np,Dung
O,0,0
O,Np,Photos
O,V,from
O,Np,Ngân
O,Np,Kim
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Chúc_mừng
O,N,sinh_nhật
O,N,con_gái
O,V,yêu
B-AGE,M,2
I-AGE,N,tuổi
O,Np,Chúc
O,N,con
O,R,luôn
O,V,khoẻ_mạnh
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,V,Mong
O,N,mọi
O,N,điều
O,A,tốt_đẹp
O,A,nhất
O,R,sẽ
O,V,đến
O,E,với
O,N,con_CẢ
O,N,NHÀ
O,M,YÊU
O,Np,CON
O,?,?
O,",",","
O,Np,Mina
O,Np,Hoang
O,V,added
O,M,5
O,N,new
O,N,photos
O,0,0
O,Np,Photos
O,V,from
O,Np,Mina
O,Np,Hoang
O,N,'
O,V,s
O,N,post
O,N,]
O,N,[
O,Np,Chúc
O,N,bạn
B-NAME,N,win
O,A,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,X,càng_ngày_càng
O,N,bựa
O,N,dễ_thương
O,N,khoẻ_mạnh
O,N,ngoan_ngoãn
O,N,nha
O,V,Nhớ
O,N,ngày
O,P,nào
O,N,chị
O,N,mẹ
O,N,lựu_đạn
O,E,của
O,N,ẻm
O,A,lê_lết
O,N,bụng
O,V,vượt
O,N,mặt
O,N,ngày_ngày
O,V,lang_thang
O,V,tá_túc
O,V,sang
O,N,nhà
O,V,mị
O,C,rồi
O,V,đến
O,N,ngày
O,V,ẻm
O,N,oe_oe
O,V,ra_đời
O,C,rồi
O,E,đến
O,N,giờ
O,N,bạn
B-NAME,N,win
O,A,tròn
B-AGE,M,12
I-AGE,N,tháng
O,N,ôi
O,N,thời_gian
O,V,qua
O,N,lẹ
O,V,nhìn
O,R,lại
O,R,cứ
O,V,thấy
O,A,như
O,N,mới
O,N,hôm_qua
O,N,vậy
O,V,thấy
O,V,thương
O,N,bạn
O,P,ấy
O,R,gì
O,R,đâu
O,N,nhân
O,N,hôm_nay
O,A,tròn
O,N,ngày
B-AGE,A,đủ
I-AGE,N,tháng
O,A,đúng
O,N,tuổi
O,N,bạn
O,N,ấy
B-NAME,N,mị
O,CC,và
O,N,hội
O,N,chị_em
O,N,quẩy
O,N,hết_mình
O,N,ngày
O,A,cực
O,N,happy
O,A,cực
O,N,ý_nghĩa
O,N,tèn
O,V,tén
O,N,tình_cảm
O,A,bền_vững
O,N,bựa
O,A,bền_vững
O,N,nhoi
O,A,bền_vững
O,N,tưng_tửng
O,N,bền
O,N,vửng
O,N,nha
O,N,nha
O,N,mấy
O,V,chế
O,N,mấy
O,N,bé
O,",",","
O,Np,Nguyễn
O,Np,Ngọc
O,Np,Hoài
O,Np,Linh
O,V,feeling
O,N,warm
O,0,0
O,N,]
O,N,[
O,Np,Chúc
O,N,con_gái
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,CC,và
O,A,ngoan_ngoãn
O,!,!
O,",",","
O,Np,Trang
O,Np,Hà
O,Np,HT
O,V,added
O,M,2
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Sơn
O,Np,Tạ
O,N,and
O,Np,Nhu
O,Np,Nguyen
O,0,0
O,Np,Photos
O,V,from
O,Np,Trang
O,Np,Hà
O,Np,HT
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,M,Một
O,N,ngày
O,A,thật
O,A,vui
O,CC,và
O,N,hạnh_phúc
O,?,?
B-AGE,V,Đầy_tháng
B-NAME,N,trí
I-NAME,V,đạt
O,N,(
O,M,14/4/2017
O,N,)
O,",",","
O,Np,Ngọc_Bích
O,N,added
O,M,2
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,happy
O,0,0
O,Np,Photos
O,V,from
O,Np,Ngọc_Bích
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Mẹ
O,N,bỉm
O,N,sữa
O,V,chia
O,R,sẽ
O,V,Đi_ngoài
O,N,đường
O,V,thấy
O,N,ai
O,A,mong_manh
O,",",","
O,V,mặc
O,N,đồ
O,N,sexy
O,V,là
O,N,mình
O,V,nhìn
O,R,không
O,A,chớp_mắt
O,0,0
O,?,?
O,N,mình
O,R,cũng
O,V,là
O,N,phụ_nữ
O,C,mà
O,N,sao
O,N,tướng
O,C,thì
O,A,to
O,C,như
O,?,?
O,N,bắp_tay
O,C,như
O,N,lực_sĩ
O,?,?
O,N,khi
O,V,có
O,N,bầu
O,M,6
O,N,tháng
O,N,người
O,A,khác
O,P,ai
O,V,gặp
O,R,cũng
O,V,hỏi
O,L,mấy
O,N,ngày
O,R,nữa
O,V,sinh
O,0,0
O,?,?
O,V,Buồn
O,A,ghê
O,R,lắm
O,",",","
O,N,khi
O,N,con_gái
O,P,mình
O,R,đã
O,V,tập
O,V,gym
O,",",","
O,N,quấn
O,A,nóng
O,",",","
O,V,dùng
O,N,thuốc
O,N,giảm
O,N,cân
O,N,thái
O,E,cho
O,N,người
O,V,nhờn
O,N,thuốc
O,",",","
O,N,trà
O,N,lá_sen
O,E,của
O,N,quân_đội
O,",",","
O,N,thuốc
O,N,giảm
O,N,cân
O,E,của
O,N,mấy
O,N,bạn
O,N,hotgirl
O,V,bán
O,N,đều
O,V,vô_hiệu_hóa
O,E,với
O,N,thân_hình
O,A,màu_mỡ
O,P,này
O,0,0
O,V,Sinh
O,V,xong
O,M,1
O,N,tháng
O,N,người_nhà
O,P,ai
O,V,thấy
O,Nc,cái
O,N,bụng
O,",",","
O,N,thân_hình
O,E,của
O,N,mình
O,R,cũng
O,V,cười
O,",",","
O,N,mình
O,C,thì
O,V,buồn
O,A,não_lòng
O,0,0
O,?,?
O,V,Suy_nghĩ
O,V,phụ
O,N,nữ_sinh
O,V,xong
O,N,fai
O,N,sao
O,E,cho
O,A,đúng
O,V,là
O,N,gái
O,M,1
O,N,con
O,V,nhìn
O,N,mọi
O,N,người
O,N,con
O,N,mắt
O,0,0
O,V,Quyết_định
O,M,1
O,N,lần
O,N,giảm
O,N,cân
O,P,này
O,R,nữa
O,R,không
O,V,thành_công
O,P,mình
O,R,sẽ
O,V,mặc_kệ
O,N,đời
O,0,0
O,?,?
O,N,Vậy_mà
O,M,1
O,N,liệu_trình
O,N,trà
O,T,thôi
O,",",","
O,R,không
O,V,ngờ
O,N,mình
O,A,hoàn_toàn
O,V,lột_xác
O,?,?
O,0,0
O,Np,Ốm
O,",",","
O,N,gọn
O,",",","
O,A,đẹp
O,",",","
O,N,trẻ
O,V,ra
O,A,nhiều
O,0,0
O,?,?
O,V,Mặc
O,N,đồ
O,R,cũng
O,V,tự_tin
O,",",","
O,V,gặp
O,N,bạn_bè
O,P,ai
O,R,cũng
O,V,khen
O,",",","
O,N,mình
O,R,cũng
O,R,không
O,V,ngờ
O,N,mình
O,V,ốm
O,R,được
O,",",","
O,V,là
O,N,gái
O,M,1
O,N,con
O,V,nhìn
O,N,lòi
O,Nc,con
O,N,mắt
O,R,luôn
O,?,?
O,0,0
O,P,Ai
O,V,muốn
O,V,ốm
O,N,em
O,R,chỉ
O,N,bí_quyết
O,",",","
O,R,hãy
O,V,thử
O,R,mới
O,V,biết
O,R,được
O,C,hay
O,R,không
O,N,nha
O,0,0
O,N,Em_trai
O,V,hết
O,V,cười
O,N,chị
O,R,rồi
O,N,nha
O,V,cưng
O,",",","
O,N,]
O,N,[
O,R,Mới
O,V,sửa
O,N,mũi
O,",",","
O,?,?
O,N,ý
O,V,nói
O,N,mũi
O,A,đẹp
O,N,á
O,\n,\n
O,A,Đúng
O,N,gái
O,M,1
O,N,con
O,V,trông
O,N,mọi
O,N,người
O,N,con
O,N,mắt
O,V,lun
O,N,tar
O,?,?
O,",",","
O,Np,Helen
O,Np,Huỳnh
O,V,added
O,M,4
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,rãnh
O,N,rỗi
O,0,0
O,Np,Photos
O,V,from
O,Np,Helen
O,Np,Huỳnh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,V,Thôi_nôi
B-NAME,N,cục
I-NAME,N,vàng
O,",",","
O,Np,Tâm
O,Np,Hạnh
O,A,added
O,M,29
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Vi
O,Np,Nguyễn
O,N,and
O,M,2
O,N,others
O,0,0
O,Np,Photos
O,V,from
O,Np,Tâm
O,Np,Hạnh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
B-AGE,V,nôi
I-AGE,N,thôi
O,N,bé
B-NAME,Np,Hoàng
I-NAME,Np,Long
O,0,0
O,Np,Chúc
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,CC,và
O,N,lun
O,N,lun
O,A,hạnh_phúc
O,N,nhé
O,0,0
O,",",","
O,Np,Tiên
O,Np,Phạm
O,N,added
O,M,4
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Duongquocquan
O,Np,Duong
O,N,and
O,M,2
O,N,others
O,0,0
O,Np,Photos
O,N,from
O,Np,Tiên
O,Np,Phạm
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,A,Mới_đó
O,C,mà
O,N,con
O,N,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,R,rồi
O,0,0
O,Np,Happy
O,V,birthday
O,N,con
O,N,nha
O,!,!
O,",",","
O,Np,Hoàng
O,C,Như
O,N,shared
O,N,anh
O,V,memory
O,-,-
O,N,with
O,Np,Pham
O,Np,Huynh
O,Np,Mai
O,Np,Pham
O,N,and
O,Np,Hai
O,Np,Ho
O,0,0
O,Np,Hoàng
O,\n,\n
O,V,Yêu
O,V,quá
O,",",","
O,N,cưng
O,R,quá
O,",",","
O,V,thương
O,R,quá
O,N,cháu
O,P,tôi
O,!,!
O,V,Chúc_mừng
O,N,gia_đình
O,Np,Ba
O,Np,Tâm
O,N,Má
O,Np,Chín
O,A,đón_chào
O,N,thành_viên
O,A,mới
O,0,0
O,N,]
O,N,[
O,",",","
O,Np,Loi
O,Np,Hang
O,V,shared
O,N,anh
O,V,link
O,0,0
O,N,Sự_thật
O,R,quá
O,N,sốc
O,V,về
O,N,thuốc
O,V,tránh
O,N,thai
O,",",","
O,L,các
O,N,mẹ
O,R,đang
O,V,dùng
O,R,chưa
O,R,chắc
O,V,biết
O,V,hết
O,!,!
O,N,webtretho
O,0,0
O,N,com
O,\n,\n
O,N,Lúc
O,P,mình
O,V,mang
O,N,thai
O,N,đứa
O,N,thứ_hai
O,V,là
O,N,khi
O,N,chỉ
O,R,vừa
B-AGE,A,thôi_nôi
O,N,đứa
O,N,đầu
O,N,xong_xuôi
O,0,0
O,N,Hồi
O,P,đó
O,N,vợ_chồng
O,R,cũng
O,V,còn
O,A,trẻ
O,",",","
O,R,mới
O,V,cưới
O,",",","
O,R,không
O,V,có
O,A,nhiều
O,V,tiền
O,N,để_dành
O,0,0
O,V,Có
O,V,thêm
O,M,một
O,Nc,đứa
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
O,N,bé
B-NAME,V,quỳnh
I-NAME,C,như
O,",",","
O,Np,Carot
O,Np,Tiểu_Thư
O,V,added
O,M,10
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Tomy
O,Np,Thang
O,N,and
O,M,2
O,N,others
O,0,0
O,Np,Photos
O,V,from
O,Np,Carot
O,Np,Tiểu_Thư
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
O,N,bé
B-NAME,Np,Bảo_An
O,N,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,!,!
O,",",","
O,Np,Cẩm
O,Np,Nguyễn
O,V,added
O,M,3
O,N,new
O,N,photos
O,0,0
O,Np,Photos
O,V,from
O,Np,Cẩm
O,Np,Nguyễn
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",","
O,Np,Hang
