label,pos,token
O,Np,Vobich
O,V,shared
O,N,anh
O,N,link
O,0,0
O,N,Chồng
O,V,ăn
O,N,loại
O,N,trái_cây
O,A,ngon
O,N,–
O,N,rẻ_tiền
O,P,này
O,N,mỗi
O,N,ngày
O,",",","
O,N,99%
O,N,vợ
O,R,sẽ
O,V,sinh
O,N,con_trai
O,!,!
O,N,tapchitre
O,0,0
O,N,vn
O,\n,\n
O,N,Tập
O,M,1
O,E,của
O,N,em
O,V,là
O,N,con_gái
O,N,năm
O,P,nay
B-AGE,M,4
I-AGE,N,tuổi
O,",",","
O,N,tập
O,M,2
O,V,là
O,N,con_trai
O,N,vừa_mới
B-AGE,N,thôi_nôi
O,R,xong
O,0,0
O,N,]
O,N,[
O,",",","
O,Np,Lê
O,Np,Nhân
O,N,added
O,N,anh
O,V,life
O,V,event
O,N,from
O,N,May
O,M,16
O,:,:
B-NAME,N,Bon
O,A,tròn
B-AGE,M,2
I-AGE,N,tuổi
O,0,0
B-NAME,Np,Bon
O,A,tròn
B-AGE,M,2
I-AGE,N,tuổi
O,\n,\n
B-NAME,N,Bon
O,A,tròn
B-AGE,M,2
I-AGE,N,tuổi
O,\n,\n
O,M,2
O,N,năm
O,N,thiên_thần
O,A,nhỏ
O,E,của
O,N,mẹ
O,V,ra_đời
O,N,]
O,N,[
O,",",","
O,Np,Vy
O,Np,Thanh
O,V,shared
O,Nc,anh
O,N,memory
O,-,-
O,N,with
O,Np,Nhoc
O,Np,Buon
O,0,0
O,Np,Vy
O,\n,\n
O,M,20/05/2015
O,-,-
O,M,20/05/2016
O,\n,\n
O,N,Ngày
O,P,này
O,E,vào
O,N,năm
O,V,trc
O,N,hạnh_phúc
O,V,vỡ
O,N,oà
O,N,khi
O,N,lần
O,A,đầu_tiên
O,N,mẹ
O,N,đc
O,V,ôm
O,N,con
O,V,vào
O,N,log
O,",",","
O,V,phải
O,V,nói
O,C,là
O,N,thời_gian
O,V,trôi
O,N,qa
O,N,nhah
O,A,thật
O,0,0
O,Np,Ba
O,N,mẹ
O,A,hạnh_phúc
O,R,lắm
O,0,0
O,Np,Cam
O,N,ơn
O,N,ôg
O,N,trời
O,R,đã
O,V,đưa
O,N,con
O,V,đến
O,N,bên
O,Np,3me
O,0,0
O,Np,Chúc
O,V,mừg
O,N,con_trai
O,R,đã
O,A,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,A,đúng
O,N,lun
O,N,lun
O,N,ngoan_ngoãn
O,N,nha
O,N,con_trai
O,V,yêu
O,Np,Ba
O,Np,Thanh
O,N,ơi
O,V,đi
O,V,làm
O,V,về
O,N,nhah
O,V,chở
B-NAME,Np,Beo
O,V,đi
O,V,chơi
O,N,mừg
O,N,sinh_nhật
O,N,đầu
O,N,đời
O,V,đi
O,M,ba
O,!,!
O,N,]
O,N,[
O,N,Đầy
B-AGE,N,thôi_nôi
O,N,rồi
O,",",","
O,N,hihi
O,",",","
O,N,Mộng
O,Np,Thường
O,V,shared
O,Np,Phúc
O,Np,Nguyễn
O,N,'
O,N,s
O,N,post
O,-,-
O,N,with
O,Np,Kim
O,Np,Nam
O,Np,Nguyen
O,N,and
O,M,2
O,N,others
O,0,0
O,Np,Phúc
O,\n,\n
B-AGE,N,Đầy_tháng
O,N,con_gái
O,0,0
O,N,]
O,N,[
O,",",","
O,Np,Yen
O,Np,Huynh
O,V,shared
O,Np,Huyền
O,Np,Nhật
O,Np,Hạ
O,N,'
O,N,s
O,N,post
O,0,0
O,Np,Hạ
O,\n,\n
O,N,Hôm_qua
O,M,19/5
O,N,cúng
B-AGE,N,thôi_nôi
O,N,con
O,0,0
O,Np,Tính
O,V,theo
O,N,lịch
O,N,dương
O,C,thì
O,V,Còn
O,N,tận
O,M,11
O,N,ngày
O,N,nua
O,R,mới
O,A,tròn
O,N,năm
O,M,2
O,N,mẹ
O,N,con
O,V,biêt
O,N,nhau
O,0,0
O,!,!
O,R,Chẳng
O,N,tiệc_tùng
O,N,nhà_hàng
O,N,khách_khứa
O,P,gì
O,T,cả
O,0,0
O,N,Mẹ
O,R,chỉ
O,V,muốn
O,N,con
O,N,thật
O,A,ấm_áp
O,T,ngay
O,T,chính
O,N,căn
O,N,nhà
O,A,thân_yêu
O,E,của
O,P,mình
O,E,với
O,L,những
O,N,người_thân
O,R,vô_cùng
O,V,yêu_thương
O,N,con
O,0,0
O,V,Con_bé
O,R,lắm
O,V,ra
O,N,nhà_hàng
O,N,khách_khứa
O,M,ba
O,N,mẹ
O,R,lại
O,V,phải
O,V,đi
O,R,tiếp
O,R,chẳng
O,V,chơi
O,N,gi
O,N,voi
O,N,con
O,V,được
O,\n,\n
O,V,Con_bé
O,A,lắm
O,R,ra
O,V,đo
O,N,rượu_bia
O,N,ca_hát
O,N,con
O,V,mệt
O,N,tội
O,A,con
O,R,lắm
O,0,0
O,M,Ba
O,N,mẹ
O,R,chỉ
O,V,muốn
O,V,chạy
O,V,đi
O,V,mua
O,N,đồ
O,V,trang_trí
O,N,bóng_bay
O,V,đi
O,N,chợ
O,C,rồi
O,V,về
O,P,cả
O,N,nhà
O,A,cùng
O,N,nhau
O,V,làm
O,M,một
O,N,bưa
O,N,tiệc
O,V,nhỏ
O,E,cho
O,Nc,con
O,N,thế
O,P,này
O,0,0
O,Np,Hạnh_Phúc
O,A,lắm
O,!,!
O,V,Cảm_ơn
O,N,mây
O,N,cô
O,V,ở
O,R,đã
O,V,nhịn
O,V,ăn
O,C,mà
O,V,làm
O,V,cho
O,A,kịp
O,N,mấy
O,N,thư
O,N,mẹ
O,V,đặt
O,V,cho
O,N,con
O,0,0
O,V,Cảm_ơn
O,N,chú
O,P,gì
O,N,đấy
O,V,ở
O,R,cũng
O,A,quằn_quại
O,A,cả
O,N,buổi
O,N,sáng
O,V,ở
O,N,nhà
O,P,mình
O,V,chuẩn_bị
O,N,bóng_bay
O,V,cho
B-AGE,N,thôi_nôi
O,N,con
O,V,thêm
O,N,phần
O,A,long_lanh
O,N,hihi
O,!,!
O,V,Yêu
O,P,cả
O,N,nhà
O,0,0
O,!,!
O,N,]
O,N,[
O,Np,Mừng
O,N,cô
O,N,công_chúa
O,A,nhỏ
O,E,của
O,N,mẹ
O,A,tròn
B-AGE,M,2
I-AGE,N,tuổi
O,",",","
O,N,chúc
O,N,con_gái
O,V,yêu
O,E,của
O,N,mẹ
O,C,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,V,va
O,R,mãi
O,V,đáng
O,V,yêu
O,0,0
O,",",","
O,Np,Kim
O,Np,Hue
O,Np,Dang
O,V,feeling
O,N,happy
O,N,with
O,Np,Liêm
O,Np,Nguyễn
O,V,at
O,Np,Ấp
O,M,2
O,N,xã
O,Np,Vĩnh
O,Np,Lộc
O,Np,B
O,",",","
O,Np,H
O,0,0
O,Np,Bình
O,Np,Chánh
O,",",","
O,Np,TP
O,Np,HCM
O,0,0
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
O,N,Bé
B-NAME,Np,Thảo
O,",",","
O,Np,Mỹ
O,Np,Quân
O,V,was
O,N,live
O,0,0
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
O,N,bé
B-NAME,Np,Thiên_Kim
O,",",","
O,Np,Anh_Hoa
O,Np,PY
O,V,added
O,M,11
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Giang
O,Np,Đoan
O,Np,Vu
O,Np,Huong
O,N,and
O,M,4
O,N,others
O,N,at
O,Np,Long
O,Np,Phuoc
O,",",","
O,Np,Q9
O,0,0
O,Np,Photos
O,V,from
O,Np,Anh_Hoa
O,Np,PY
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Lên
O,N,đồ
O,N,mai
O,V,đi
O,N,an
B-AGE,N,đầy_tháng
B-NAME,N,cj
I-NAME,N,cherry
O,P,gì
O,V,chau
O,Np,Chau
O,Np,Doan
O,0,0
O,V,cau
O,Np,Cau
O,Np,Doan
O,",",","
O,Np,Hien
O,Np,Doan
O,V,added
O,M,6
O,N,new
O,N,photos
O,0,0
O,Np,Photos
O,V,from
O,Np,Hien
O,Np,Doan
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,A,nhanh
O,R,quá
O,M,ba
O,R,mới
O,N,ngày
O,P,nào
O,N,giờ
O,N,bà
B-NAME,N,bèo
B-AGE,M,2
I-AGE,N,tuổi
O,R,rồi
O,",",","
O,Np,Junie
O,Np,Phuong
O,V,shared
O,Nc,anh
O,N,memory
O,-,-
O,N,with
O,Np,Nguyenkhoa
O,Np,Khoa
O,0,0
O,Np,Junie
O,\n,\n
B-AGE,N,thôi_nôi
B-NAME,N,xuka
O,V,tập
O,M,1
O,N,]
O,N,[
O,Np,Mừng
B-AGE,N,thôi_nôi
O,N,con
O,E,của
O,N,bạn
O,?,?
O,N,Bạn_bè
O,A,thân
O,R,lắm
O,N,mà
O,M,ngàn
O,N,năm
O,V,gặp
O,R,lại
O,?,?
O,",",","
O,Np,Thu
O,Np,Thuy
O,Np,Ngo
O,V,added
O,M,3
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Ngọc
O,Np,Loan
O,N,and
O,M,3
O,N,others
O,0,0
O,Np,Photos
O,N,from
O,Np,Thu
O,Np,Thuy
O,Np,Ngo
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
O,N,em
B-NAME,Np,Gấc
O,V,cảm_ơn
O,L,các
O,N,cô
O,V,tới
O,A,chung
O,A,vui
O,A,cùng
O,N,em
O,?,?
O,Np,Hoàng
O,Np,Nhung
O,",",","
O,Np,Thuý
O,Np,Nguyễn
O,V,added
O,M,4
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Ngọc
O,Np,Diệu
O,N,and
O,Np,Phạm
O,Np,Sương
O,0,0
O,Np,Photos
O,V,from
O,Np,Thuý
O,Np,Nguyễn
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Sinh_nhật
O,V,Công_chúa
B-NAME,Np,Ellsa
O,0,0
O,V,chúc
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,0,0
O,",",","
O,Np,Trọng
O,Np,Thắng
O,V,added
O,M,3
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Phan
O,Np,Tịnh
O,N,and
O,E,Do
O,Np,Ngoc
O,Np,Phuong
O,Np,Quynh
O,V,at
O,Np,Nhà_Hàng
O,Np,Hải_Đăng
O,M,1
O,0,0
O,Np,Photos
O,V,from
O,Np,Trọng
O,Np,Thắng
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,H
O,0,0
O,Np,P
O,0,0
O,Np,B
O,0,0
O,Np,D
O,N,cháu
O,N,trai
O,N,nhé
O,N,chúc
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,V,cho
O,N,Mẹ
O,Np,Thuỳ
O,V,Vân
O,R,được
O,V,nhờ
O,N,nè
O,0,0
O,N,Mãi
O,N,eo
O,",",","
O,Np,Vân
O,Np,Ni
O,V,shared
O,N,anh
O,V,memory
O,0,0
O,Np,Vân
O,\n,\n
B-AGE,N,Thôi_nôi
O,N,cháu
O,N,em
O,?,?
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
O,N,bé
B-NAME,V,BẢO
I-NAME,Np,THI
O,",",","
O,Np,Hong
O,Np,Nguyen
O,V,added
O,M,9
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Lê
O,Np,Thị
O,Np,Kim
O,Np,Loan
O,N,and
O,Np,Tuyet
O,Np,Hong
O,Np,Nguyen
O,0,0
O,Np,Photos
O,V,from
O,Np,Hong
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Chúc_mừng
O,N,con_gái
O,V,yêu
O,A,tròn
B-AGE,M,3
I-AGE,N,tuổi
O,0,0
O,Np,Chúc
O,N,con
O,V,trở_thành
O,M,một
O,Nc,cô
O,N,gái
O,V,xinh_xắn
O,N,luôn
O,A,ngoan_ngoãn
O,V,nghe
O,N,lời
O,N,mẹ
O,CC,và
O,A,quan_trọng
O,A,nhất
O,N,chúc
O,N,con
O,R,luôn
O,A,vui_vẻ
O,V,mạnh_khoẻ
O,R,luôn
O,A,hạnh_phúc
O,E,với
O,N,cuộc_sống
O,P,này
O,N,con
O,N,nhá
O,0,0
O,V,yêu
O,N,con
O,0,0
O,",",","
O,Np,Phương
O,Np,Thảo
O,V,added
O,M,4
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Trần
O,N,NgọcMi
O,N,and
O,M,3
O,N,others
O,N,at
O,Np,Đà
O,Np,Nẵng
O,0,0
O,Np,Photos
O,V,from
O,Np,Phương
O,Np,Thảo
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
B-AGE,V,Thôi_nôi
O,N,bé
B-NAME,Np,An_Nhiên
O,V,(
B-NAME,N,SuSu
O,N,)
O,?,?
O,",",","
O,Np,Trang
O,Np,Nguyễn
O,N,added
O,M,30
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Mỹ
O,Np,Ngọc
O,N,and
O,M,8
O,N,others
O,0,0
O,Np,Photos
O,V,from
O,Np,Trang
O,Np,Nguyễn
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Con
O,R,đã
O,V,thêm
O,N,tuổi
O,A,mới
O,",",","
O,V,phải
O,V,chăm
O,A,ngoan
O,R,hơn
O,V,học
O,A,giỏi
O,R,hơn
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,mẹ
O,R,luôn
O,V,ở
O,N,sau
O,L,những
O,N,khi
O,N,con
O,V,cần
O,V,snzz
O,N,nhé
O,N,con_gái
O,V,cưng
O,",",","
O,Np,Truc
O,Np,Tran
O,V,added
O,M,5
O,N,new
O,N,photos
O,0,0
O,Np,Photos
O,V,from
O,Np,Truc
O,Np,Tran
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
B-NAME,N,heo
I-NAME,N,con
O,?,?
O,",",","
O,Np,Thao
O,Np,Pham
O,V,added
O,M,9
O,N,new
O,N,photos
O,0,0
O,Np,Photos
O,V,from
O,Np,Thao
O,Np,Pham
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,P,Nay
O,N,sinh_nhật
B-NAME,N,hoàng_tử
I-NAME,N,mưa
O,C,nên
O,N,mưa
O,N,qtqd
O,N,ha
O,N,)
O,\n,\n
O,N,Tuổi
O,R,mới
O,V,hem
O,V,biết
O,N,chúc
B-NAME,Np,Dũ
O,N,gì
O,N,ngoài
O,N,nhắn_nhủ
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,",",","
O,V,bớt
O,V,đanh_đá
O,E,với
O,N,chị
O,CC,và
O,N,sớm
O,V,tập
O,N,gym
O,V,thành_công
O,N,nhaaa
O,?,?
O,Np,Happy
O,Np,Birthday
B-NAME,Np,Dũ
I-NAME,Np,Dũ
O,?,?
O,",",","
O,Np,Mai
O,Np,Hồng
O,Np,Vân
O,V,updated
O,N,her
O,N,profile
O,N,picture
O,0,0
O,Np,Mai
O,Np,Hồng
O,Np,Vân
O,N,]
O,N,[
O,V,Chuẩn_bị
O,N,từ_từ
O,N,mọi
O,N,thứ
O,E,cho
B-AGE,N,thôi_nôi
O,N,con_trai
O,0,0
O,V,ahihi
O,?,?
O,",",","
O,Np,Diễm_Phúc
O,V,with
O,Np,Hung
O,V,Tan
O,Np,Huynh
O,N,and
O,Np,Huỳnh
O,Np,Thị
O,Np,Hồng
O,Np,Hạnh
O,0,0
O,N,]
O,N,[
O,",",","
O,Np,Duyen
O,Np,Tran
O,V,added
O,M,90
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,:
B-AGE,N,THÔI_NÔI
B-NAME,Np,TRIP
O,M,3/5/2017
O,?,?
O,-,-
O,N,in
O,Np,Ho
O,Np,Chi
O,Np,Minh
O,Np,City
O,",",","
O,Np,Vietnam
O,0,0
B-AGE,V,THÔI_NÔI
B-NAME,Np,TRIP
O,M,3/5/2017
O,?,?
O,N,]
O,N,[
O,Np,Mừng
B-NAME,Np,Gấu
O,E,của
O,N,ba
O,N,mẹ
O,CC,và
O,P,cả
O,N,nhà
O,A,tròn
B-AGE,M,2
I-AGE,N,tuổi
O,N,con
O,N,nhé
O,!,!
O,M,Ba
O,N,mẹ
O,R,sẽ
O,V,lưu
O,R,lại
O,L,những
O,N,khoảng
O,N,khắc
O,P,này
O,V,về
O,N,con
O,",",","
O,N,mai
O,P,này
O,N,con
O,N,khôn_lớn
O,N,con
O,R,sẽ
O,V,thấy
O,V,đc
O,L,những
O,N,năm
O,N,con
O,V,yêu
O,A,khôn_lớn
O,C,như
O,N,thế_nào
O,0,0
O,N,Con
O,CC,và
O,N,chị
O,M,2
O,V,là
O,N,niềm
O,A,hạnh_phúc
O,",",","
O,Nc,niềm
O,A,vui
O,E,của
O,N,ba
O,N,mẹ
O,!,!
O,V,yêu
O,M,2
O,N,con
O,N,nhieu
O,0,0
O,",",","
O,Np,Vy
O,Np,Tran
O,Np,Trieu
O,V,shared
O,N,anh
O,V,memory
O,0,0
O,Np,Vy
O,\n,\n
O,V,Mừng
O,N,con_trai
O,V,yêu
O,E,của
O,N,ba
O,N,mẹ
O,A,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,0,0
O,Np,Chúc
O,N,con
O,V,yêu
O,N,khoẻ_mạnh
O,",",","
O,N,ngoan_ngoãn
O,",",","
O,C,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,",",","
O,A,thông_minh
O,",",","
O,V,phát_triển
O,N,toàn_diện
O,N,con
O,N,nhé
O,!,!
O,M,Ba
O,N,mẹ
O,R,sẽ
O,V,dành
O,N,tình_cảm
O,CC,và
O,L,những
O,N,điều
O,A,tốt_đẹp
O,A,nhất
O,V,đến
O,E,với
O,N,con
O,0,0
O,V,Cảm_ơn
O,N,ông_bà
O,N,nội
O,N,ngoại
O,R,đã
O,V,yêu_thương
O,N,và
O,V,quan_tâm
O,N,cháu
O,E,từ
O,N,lúc
O,N,mẹ
O,V,mang
O,N,bầu
O,V,đến
O,N,khi
O,N,mẹ
O,V,sinh
O,N,con
O,R,ra
O,N,và
O,N,bây_giờ
O,N,con
O,A,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,0,0
O,P,Cả
O,N,nhà
O,V,yêu
O,N,con
O,A,nhiều
O,0,0
O,Np,Mai
O,N,này
O,N,khôn_lớn
O,R,hãy
O,V,sống
O,A,có_ích
O,V,có
O,N,tâm
O,CC,và
O,V,yêu_thương
O,L,mọi
O,N,người
O,N,con
O,N,nhé
O,!,!
O,V,P/s
O,:,:
O,N,Mẹ
O,V,yêu
O,N,con
O,!,!
O,V,yêu
O,N,con_trai
O,A,nhiều
O,0,0
O,V,Cảm_ơn
O,N,ông
O,N,trời
O,R,đã
O,V,cho
O,N,con
O,R,đã
O,V,đến
O,N,bên
O,N,mẹ
O,0,0
O,N,Con
O,R,sẽ
O,V,là
O,Nc,người
O,N,đàn_ông
O,N,thứ
O,M,2
O,N,yêu_thương
O,N,mẹ
O,",",","
O,V,quan_tâm
O,N,mẹ
O,0,0
O,N,]
O,N,[
B-AGE,N,Đầy_tháng
B-NAME,N,ty
I-NAME,N,mi
I-NAME,N,lu
O,N,)))
O,",",","
O,Np,Trần
O,N,Mộng
O,Np,Thuý
O,V,was
O,N,live
O,0,0
O,N,]
O,N,[
O,N,Tiệc
B-AGE,N,thôi_nôi
O,",",","
O,Np,Bui
O,Np,Hong
O,Np,Tam
O,V,was
O,N,live
O,0,0
O,N,]
O,N,[
O,Np,Mừng
B-AGE,N,thôi_nôi
B-NAME,Np,ĐĂNG
I-NAME,Np,KHÔI
O,?,?
O,",",","
O,Np,Dung
O,Np,Hanh
O,V,added
O,M,11
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Dang
O,Np,Tran
O,N,and
O,M,5
O,N,others
O,0,0
O,Np,Photos
O,V,from
O,Np,Dung
O,Np,Hanh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Chúc_mừng
B-AGE,N,đầy_tháng
O,N,bé
B-NAME,V,조현준
O,N,(
B-NAME,Np,New
I-NAME,Np,York
I-NAME,N,siêu
I-NAME,V,wậy
O,N,)
O,\n,\n
O,N,축하해요
O,\n,\n
O,N,사랑해요
O,",",","
O,Np,Rosella
O,A,Cao
O,N,added
O,M,7
O,N,new
O,N,photos
O,0,0
O,Np,Photos
O,N,from
O,Np,Rosella
O,A,Cao
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
B-NAME,V,club
O,N,tròn
B-AGE,M,1
I-AGE,N,tuổi
O,",",","
O,Np,Phạm
O,Np,Kim
O,Np,Nguyên
O,N,added
O,M,6
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Nguyễn
O,Np,Trúc
O,Np,Phương
O,N,and
O,Np,Kiên
O,Np,Phan
O,Np,Thi
O,0,0
O,Np,Photos
O,V,from
O,Np,Phạm
O,Np,Kim
O,Np,Nguyên
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
B-AGE,N,thôi_nôi
B-NAME,N,toá
I-NAME,N,koan
O,!,!
O,",",","
O,Np,Nguyen
O,Np,Phuong
O,Np,Tran
O,Np,Le
O,V,added
O,M,11
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,lovely
O,N,at
O,Np,PHI
O,N,PHỐ
O,Np,BIỂN
O,0,0
O,Np,Photos
O,V,from
O,Np,Nguyen
O,Np,Phuong
O,Np,Tran
O,Np,Le
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Ik
B-AGE,N,thôi_nôi
O,N,con
O,N,ng
O,P,ta
O,N,ma
O,N,2vk
O,N,chồng
O,V,diễn
O,A,sâu
O,A,ghê
O,?,?
O,",",","
O,Np,Kim
O,Np,Huong
O,V,added
O,M,3
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Nguyen
O,Np,Sang
O,0,0
O,Np,Photos
O,V,from
O,Np,Kim
O,Np,Huong
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,C,Như
O,N,mới
O,N,hôm_qua
O,0,0
O,",",","
O,Np,Duyen
O,Np,Nguyen
O,V,shared
O,N,anh
O,V,memory
O,0,0
O,Np,Duyen
O,\n,\n
B-AGE,N,Đầy_tháng
O,N,con_trai
O,N,cu
O,L,mọi
O,N,người
O,N,]
O,N,[
O,T,Ngay
O,N,con
O,M,2
O,N,tuổi
O,",",","
O,Np,Thu
O,Np,Hien
O,Np,Ho
O,V,shared
O,N,anh
O,V,memory
O,0,0
O,Np,Thu
O,Np,Hien
O,\n,\n
O,V,Đăng
O,R,ngay
O,V,cho
O,A,nóng
O,E,vì
O,V,đáng
O,V,yêu
O,V,quá
O,V,chịu
O,R,không
O,V,được
O,V,Người_mẫu
O,N,siêu
O,N,nhí
O,R,mới
O,A,tròn
B-AGE,M,2
I-AGE,N,tuổi
O,Np,Ps
O,:,:
O,V,chụp
O,N,hình
O,E,cho
O,N,ổng
O,C,mà
O,N,ổng
O,N,tạo_dáng
O,V,cứ
O,N,như
O,M,1
O,N,người_mẫu
O,N,thực_thụ
O,N,kà
O,0,0
O,N,]
O,N,[
O,V,Ăn
B-AGE,N,thôi_nôi
O,\n,\n
O,N,Ngày
O,T,nào
O,R,cũng
O,V,có
O,N,tiệc
O,V,hết
O,N,trơn
O,?,?
O,",",","
O,Np,An
O,Np,Bảo
O,Np,Bình
O,V,added
O,M,11
O,N,new
O,N,photos
O,-,-
O,N,at
O,Np,Khách_Sạn
O,Np,Đệ
O,A,Nhất
O,0,0
O,Np,Photos
O,N,from
O,Np,An
O,Np,Bảo
O,Np,Bình
O,N,'
O,N,s
O,N,post
O,N,]